line,16816,total,0.0270954,total0,0.0480375,false,0.0552285,over,0.0270954,false0,0.0979145,over0,0.0480375,overaggr,0.0243596,overcuckoo,0.00273583,over_ai,0.0611138,over_ai,0.0273152,over_ai,0.0124852,over_ai,0.0214001,over_ai,0.0611138,over_ai,0.0273152,over_ai,0.0124852,over_ai,0.0214001,countIP,1.1794e+08,countIP0,1.20345e+08,keysum,1.14829e+08,pktSum,1.71165e+08,aggrSum,2.79718e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,10,finger,14,time,0,runtime,1
line,33292,total,0.0316712,total0,0.0489504,false,0.0621541,over,0.0316712,false0,0.0960642,over0,0.0489504,overaggr,0.0248094,overcuckoo,0.00686185,over_ai,0.0597393,over_ai,0.064182,over_ai,0.0135558,over_ai,0.0224656,over_ai,0.060395,over_ai,0.0452096,over_ai,0.0129987,over_ai,0.021953,countIP,2.35502e+08,countIP0,2.39446e+08,keysum,2.28272e+08,pktSum,3.44591e+08,aggrSum,5.66439e+06,blackkey_num,0,feedback,67,feedsumportion,0.901879,finger0,10,finger,14,time,7,runtime,2
line,49941,total,0.0345464,total0,0.0501785,false,0.0640818,over,0.0345464,false0,0.0930785,over0,0.0501785,overaggr,0.0257125,overcuckoo,0.00883389,over_ai,0.0516832,over_ai,0.0879143,over_ai,0.0148712,over_ai,0.026129,over_ai,0.0573244,over_ai,0.0587224,over_ai,0.0135462,over_ai,0.0233214,countIP,3.49931e+08,countIP0,3.55218e+08,keysum,3.38246e+08,pktSum,5.20593e+08,aggrSum,8.6979e+06,blackkey_num,0,feedback,62,feedsumportion,0.926141,finger0,10,finger,14,time,6,runtime,3.00001
line,66484,total,0.033216,total0,0.0505771,false,0.0619658,over,0.033216,false0,0.0943538,over0,0.0505771,overaggr,0.0260559,overcuckoo,0.0071601,over_ai,0.0492521,over_ai,0.031602,over_ai,0.0142119,over_ai,0.0280684,over_ai,0.0551141,over_ai,0.0517514,over_ai,0.0136639,over_ai,0.0244519,countIP,4.64483e+08,countIP0,4.72287e+08,keysum,4.49551e+08,pktSum,6.90526e+08,aggrSum,1.17138e+07,blackkey_num,0,feedback,64,feedsumportion,0.92772,finger0,10,finger,14,time,6,runtime,4.00001
line,82913,total,0.0326863,total0,0.0518936,false,0.0599927,over,0.0326863,false0,0.0952458,over0,0.0518936,overaggr,0.0262072,overcuckoo,0.00647915,over_ai,0.0564173,over_ai,0.0356513,over_ai,0.014733,over_ai,0.0222752,over_ai,0.0553013,over_ai,0.0486051,over_ai,0.0138303,over_ai,0.0240219,countIP,5.72209e+08,countIP0,5.82852e+08,keysum,5.54098e+08,pktSum,8.55991e+08,aggrSum,1.45218e+07,blackkey_num,0,feedback,63,feedsumportion,0.893397,finger0,10,finger,14,time,6,runtime,5.00001
line,99371,total,0.0326992,total0,0.0521494,false,0.060089,over,0.0326992,false0,0.0958313,over0,0.0521494,overaggr,0.0261902,overcuckoo,0.00650901,over_ai,0.0466812,over_ai,0.0452572,over_ai,0.0169767,over_ai,0.0307949,over_ai,0.0538497,over_ai,0.0480261,over_ai,0.0142745,over_ai,0.0251624,countIP,6.84907e+08,countIP0,6.97807e+08,keysum,6.6322e+08,pktSum,1.02413e+09,aggrSum,1.7372e+07,blackkey_num,0,feedback,64,feedsumportion,0.911399,finger0,10,finger,14,time,6,runtime,6.00002
line,115924,total,0.0329823,total0,0.0545463,false,0.0599036,over,0.0329823,false0,0.099069,over0,0.0545463,overaggr,0.0270361,overcuckoo,0.00594619,over_ai,0.0595614,over_ai,0.0342336,over_ai,0.016755,over_ai,0.0334938,over_ai,0.0546918,over_ai,0.0460887,over_ai,0.0145735,over_ai,0.0262892,countIP,7.93538e+08,countIP0,8.10104e+08,keysum,7.68201e+08,pktSum,1.19116e+09,aggrSum,2.07696e+07,blackkey_num,0,feedback,66,feedsumportion,0.915708,finger0,10,finger,14,time,6,runtime,7.00002
line,131910,total,0.0326586,total0,0.0533565,false,0.0596848,over,0.0326586,false0,0.097511,over0,0.0533565,overaggr,0.0272257,overcuckoo,0.00543292,over_ai,0.0517301,over_ai,0.024955,over_ai,0.010622,over_ai,0.0473305,over_ai,0.0542007,over_ai,0.0435112,over_ai,0.0140444,over_ai,0.028647,countIP,9.1339e+08,countIP0,9.31698e+08,keysum,8.84504e+08,pktSum,1.36849e+09,aggrSum,2.40815e+07,blackkey_num,0,feedback,62,feedsumportion,0.913952,finger0,10,finger,14,time,6,runtime,8.00003
line,147666,total,0.0324719,total0,0.052462,false,0.0593156,over,0.0324719,false0,0.0958311,over0,0.052462,overaggr,0.027373,overcuckoo,0.00509881,over_ai,0.0437088,over_ai,0.0359117,over_ai,0.0140436,over_ai,0.0443698,over_ai,0.0528453,over_ai,0.0426785,over_ai,0.014018,over_ai,0.0301783,countIP,1.03006e+09,countIP0,1.05001e+09,keysum,9.97667e+08,pktSum,1.54383e+09,aggrSum,2.73095e+07,blackkey_num,0,feedback,64,feedsumportion,0.908945,finger0,10,finger,14,time,6,runtime,9.00003
line,163845,total,0.0319394,total0,0.0518912,false,0.0588285,over,0.0319394,false0,0.0955774,over0,0.0518912,overaggr,0.0271562,overcuckoo,0.00478317,over_ai,0.0553491,over_ai,0.022055,over_ai,0.0141911,over_ai,0.026359,over_ai,0.0530913,over_ai,0.0403539,over_ai,0.0140311,over_ai,0.0298434,countIP,1.14749e+09,countIP0,1.16967e+09,keysum,1.11197e+09,pktSum,1.71568e+09,aggrSum,3.01973e+07,blackkey_num,0,feedback,62,feedsumportion,0.916815,finger0,10,finger,14,time,6,runtime,10
line,180252,total,0.0317441,total0,0.0513871,false,0.058555,over,0.0317441,false0,0.0947884,over0,0.0513871,overaggr,0.0271825,overcuckoo,0.00456156,over_ai,0.0548127,over_ai,0.0255124,over_ai,0.018681,over_ai,0.0230654,over_ai,0.0532458,over_ai,0.0389842,over_ai,0.0144429,over_ai,0.0292741,countIP,1.25973e+09,countIP0,1.28372e+09,keysum,1.22097e+09,pktSum,1.88289e+09,aggrSum,3.31894e+07,blackkey_num,0,feedback,63,feedsumportion,0.898906,finger0,10,finger,14,time,6,runtime,11
line,196678,total,0.032359,total0,0.0520977,false,0.0591528,over,0.032359,false0,0.0952355,over0,0.0520977,overaggr,0.0279446,overcuckoo,0.00441445,over_ai,0.0573121,over_ai,0.029715,over_ai,0.0375041,over_ai,0.0284145,over_ai,0.0536028,over_ai,0.0382542,over_ai,0.0160713,over_ai,0.029205,countIP,1.36769e+09,countIP0,1.39384e+09,keysum,1.32482e+09,pktSum,2.04956e+09,aggrSum,3.7022e+07,blackkey_num,0,feedback,66,feedsumportion,0.902197,finger0,10,finger,14,time,6,runtime,12
line,212794,total,0.0322648,total0,0.0526292,false,0.0592362,over,0.0322648,false0,0.0966239,over0,0.0526292,overaggr,0.0280276,overcuckoo,0.0042372,over_ai,0.0407433,over_ai,0.0252371,over_ai,0.0315688,over_ai,0.0233782,over_ai,0.0525115,over_ai,0.0372686,over_ai,0.0172366,over_ai,0.0287548,countIP,1.48447e+09,countIP0,1.51376e+09,keysum,1.43807e+09,pktSum,2.22136e+09,aggrSum,4.03082e+07,blackkey_num,0,feedback,65,feedsumportion,0.921968,finger0,10,finger,14,time,6,runtime,13
line,229116,total,0.0324899,total0,0.0525886,false,0.0592523,over,0.0324899,false0,0.0959066,over0,0.0525886,overaggr,0.0283667,overcuckoo,0.00412322,over_ai,0.0565425,over_ai,0.0223255,over_ai,0.0382419,over_ai,0.0284025,over_ai,0.0527462,over_ai,0.0360482,over_ai,0.0184235,over_ai,0.028651,countIP,1.59189e+09,countIP0,1.62288e+09,keysum,1.54179e+09,pktSum,2.38721e+09,aggrSum,4.37356e+07,blackkey_num,0,feedback,63,feedsumportion,0.917421,finger0,10,finger,14,time,6,runtime,14
line,245319,total,0.0327195,total0,0.0527321,false,0.059137,over,0.0327195,false0,0.0953076,over0,0.0527321,overaggr,0.0287154,overcuckoo,0.00400408,over_ai,0.0706972,over_ai,0.0216253,over_ai,0.0373765,over_ai,0.0263134,over_ai,0.0537325,over_ai,0.0349867,over_ai,0.019223,over_ai,0.0285001,countIP,1.70115e+09,countIP0,1.73412e+09,keysum,1.64725e+09,pktSum,2.55865e+09,aggrSum,4.73015e+07,blackkey_num,0,feedback,61,feedsumportion,0.91839,finger0,10,finger,14,time,6,runtime,15.0001
line,261677,total,0.0327024,total0,0.052544,false,0.0588178,over,0.0327024,false0,0.0945045,over0,0.052544,overaggr,0.0288005,overcuckoo,0.00390195,over_ai,0.0545488,over_ai,0.0246614,over_ai,0.0326602,over_ai,0.023912,over_ai,0.0537818,over_ai,0.0342793,over_ai,0.0196447,over_ai,0.0282104,countIP,1.81351e+09,countIP0,1.84836e+09,keysum,1.75609e+09,pktSum,2.73246e+09,aggrSum,5.05762e+07,blackkey_num,0,feedback,60,feedsumportion,0.919835,finger0,10,finger,14,time,6,runtime,16.0001
line,277877,total,0.0325256,total0,0.0523536,false,0.0582257,over,0.0325256,false0,0.0937207,over0,0.0523536,overaggr,0.0287764,overcuckoo,0.00374919,over_ai,0.0557664,over_ai,0.0258744,over_ai,0.0178112,over_ai,0.027743,over_ai,0.0538998,over_ai,0.0338005,over_ai,0.0193906,over_ai,0.0281823,countIP,1.92637e+09,countIP0,1.96337e+09,keysum,1.86569e+09,pktSum,2.90789e+09,aggrSum,5.36892e+07,blackkey_num,0,feedback,67,feedsumportion,0.921105,finger0,10,finger,14,time,6,runtime,17.0001
line,294453,total,0.0325192,total0,0.052185,false,0.0583899,over,0.0325192,false0,0.0937007,over0,0.052185,overaggr,0.0289382,overcuckoo,0.003581,over_ai,0.0801733,over_ai,0.0174129,over_ai,0.0139769,over_ai,0.0391387,over_ai,0.0552913,over_ai,0.0328584,over_ai,0.0189161,over_ai,0.0288115,countIP,2.0464e+09,countIP0,2.08538e+09,keysum,1.98195e+09,pktSum,3.08577e+09,aggrSum,5.73542e+07,blackkey_num,0,feedback,63,feedsumportion,0.904235,finger0,10,finger,14,time,6,runtime,18.0001
line,310878,total,0.0328076,total0,0.0527562,false,0.0586771,over,0.0328076,false0,0.0943557,over0,0.0527562,overaggr,0.0293556,overcuckoo,0.003452,over_ai,0.0820477,over_ai,0.0296957,over_ai,0.0191894,over_ai,0.0257254,over_ai,0.0566279,over_ai,0.0326937,over_ai,0.0189182,over_ai,0.02864,countIP,2.15231e+09,countIP0,2.19388e+09,keysum,2.08394e+09,pktSum,3.24911e+09,aggrSum,6.11752e+07,blackkey_num,0,feedback,67,feedsumportion,0.920489,finger0,10,finger,14,time,6,runtime,19.0001
line,327299,total,0.0331136,total0,0.0528149,false,0.0589957,over,0.0331136,false0,0.0940958,over0,0.0528149,overaggr,0.0297827,overcuckoo,0.00333083,over_ai,0.0847817,over_ai,0.0218272,over_ai,0.0225034,over_ai,0.0437231,over_ai,0.0579739,over_ai,0.0321016,over_ai,0.0189053,over_ai,0.0293372,countIP,2.26234e+09,countIP0,2.30548e+09,keysum,2.18983e+09,pktSum,3.41895e+09,aggrSum,6.5219e+07,blackkey_num,0,feedback,65,feedsumportion,0.916243,finger0,10,finger,14,time,6,runtime,20.0001
line,343521,total,0.0332978,total0,0.0528664,false,0.0594511,over,0.0332978,false0,0.0943895,over0,0.0528664,overaggr,0.029668,overcuckoo,0.00362982,over_ai,0.0553292,over_ai,0.0632729,over_ai,0.0143859,over_ai,0.0342094,over_ai,0.0578208,over_ai,0.0334869,over_ai,0.0185742,over_ai,0.0295663,countIP,2.38053e+09,countIP0,2.42562e+09,keysum,2.30382e+09,pktSum,3.59416e+09,aggrSum,6.83497e+07,blackkey_num,0,feedback,65,feedsumportion,0.929885,finger0,10,finger,14,time,6,runtime,21.0001
line,360187,total,0.0341283,total0,0.0537309,false,0.0607399,over,0.0341283,false0,0.0956277,over0,0.0537309,overaggr,0.0304813,overcuckoo,0.00364701,over_ai,0.0593542,over_ai,0.0308342,over_ai,0.0807406,over_ai,0.0303638,over_ai,0.0578862,over_ai,0.0333629,over_ai,0.0208078,over_ai,0.029586,countIP,2.4859e+09,countIP0,2.53302e+09,keysum,2.40386e+09,pktSum,3.75453e+09,aggrSum,7.32782e+07,blackkey_num,0,feedback,61,feedsumportion,0.92431,finger0,10,finger,14,time,6,runtime,22.0001
line,376683,total,0.035236,total0,0.0540266,false,0.0629045,over,0.035236,false0,0.0964501,over0,0.0540266,overaggr,0.0315942,overcuckoo,0.00364183,over_ai,0.0749954,over_ai,0.0315661,over_ai,0.0911636,over_ai,0.0254017,over_ai,0.058623,over_ai,0.0332891,over_ai,0.0235978,over_ai,0.0293919,countIP,2.60654e+09,countIP0,2.65385e+09,keysum,2.51782e+09,pktSum,3.92819e+09,aggrSum,7.95487e+07,blackkey_num,0,feedback,66,feedsumportion,0.942217,finger0,10,finger,14,time,6,runtime,23.0001
line,393044,total,0.0354458,total0,0.0540362,false,0.0635417,over,0.0354458,false0,0.0968678,over0,0.0540362,overaggr,0.0317856,overcuckoo,0.0036602,over_ai,0.0652038,over_ai,0.0298278,over_ai,0.0442875,over_ai,0.0297361,over_ai,0.0588615,over_ai,0.0331283,over_ai,0.0242984,over_ai,0.0294046,countIP,2.72639e+09,countIP0,2.77534e+09,keysum,2.63306e+09,pktSum,4.10187e+09,aggrSum,8.36934e+07,blackkey_num,0,feedback,66,feedsumportion,0.955747,finger0,10,finger,14,time,11,runtime,24.0001
line,409297,total,0.0353241,total0,0.0541989,false,0.0636138,over,0.0353241,false0,0.0976047,over0,0.0541989,overaggr,0.0316479,overcuckoo,0.00367618,over_ai,0.060113,over_ai,0.0357185,over_ai,0.0158931,over_ai,0.0292967,over_ai,0.0589106,over_ai,0.0332419,over_ai,0.0239452,over_ai,0.0294002,countIP,2.84287e+09,countIP0,2.8947e+09,keysum,2.74587e+09,pktSum,4.27063e+09,aggrSum,8.69012e+07,blackkey_num,0,feedback,65,feedsumportion,0.9334,finger0,10,finger,14,time,6,runtime,25.0001
line,425592,total,0.0359537,total0,0.0544233,false,0.064558,over,0.0359537,false0,0.0977217,over0,0.0544233,overaggr,0.032265,overcuckoo,0.00368872,over_ai,0.0724272,over_ai,0.0328886,over_ai,0.0691165,over_ai,0.0275752,over_ai,0.0593915,over_ai,0.0332295,over_ai,0.0255036,over_ai,0.0293317,countIP,2.96034e+09,countIP0,3.01312e+09,keysum,2.8576e+09,pktSum,4.44906e+09,aggrSum,9.22036e+07,blackkey_num,0,feedback,62,feedsumportion,0.919011,finger0,10,finger,14,time,6,runtime,26.0001
line,441773,total,0.0362684,total0,0.0556849,false,0.0648371,over,0.0362684,false0,0.099548,over0,0.0556849,overaggr,0.0325833,overcuckoo,0.00368512,over_ai,0.0735314,over_ai,0.0353399,over_ai,0.0393364,over_ai,0.0267295,over_ai,0.0599127,over_ai,0.0332997,over_ai,0.0259876,over_ai,0.0292409,countIP,3.07062e+09,countIP0,3.12815e+09,keysum,2.96315e+09,pktSum,4.62067e+09,aggrSum,9.65505e+07,blackkey_num,0,feedback,66,feedsumportion,0.943665,finger0,10,finger,14,time,6,runtime,27.0001
line,458255,total,0.0362475,total0,0.0563675,false,0.0648889,over,0.0362475,false0,0.100907,over0,0.0563675,overaggr,0.0325373,overcuckoo,0.00371021,over_ai,0.0632199,over_ai,0.0469251,over_ai,0.0148173,over_ai,0.0289728,over_ai,0.0600256,over_ai,0.0337607,over_ai,0.0255845,over_ai,0.0292082,countIP,3.18724e+09,countIP0,3.24912e+09,keysum,3.07575e+09,pktSum,4.79389e+09,aggrSum,1.00089e+08,blackkey_num,0,feedback,63,feedsumportion,0.935637,finger0,10,finger,14,time,6,runtime,28.0001
line,474372,total,0.036478,total0,0.057738,false,0.0652058,over,0.036478,false0,0.103209,over0,0.057738,overaggr,0.0327222,overcuckoo,0.00375576,over_ai,0.0925638,over_ai,0.0464482,over_ai,0.0164262,over_ai,0.0248077,over_ai,0.0611668,over_ai,0.0341984,over_ai,0.025291,over_ai,0.0290193,countIP,3.30516e+09,countIP0,3.37296e+09,keysum,3.18884e+09,pktSum,4.97277e+09,aggrSum,1.04369e+08,blackkey_num,0,feedback,63,feedsumportion,0.924894,finger0,10,finger,14,time,6,runtime,29.0001
line,490383,total,0.036776,total0,0.0587384,false,0.0652643,over,0.036776,false0,0.10424,over0,0.0587384,overaggr,0.0329877,overcuckoo,0.00378832,over_ai,0.0955243,over_ai,0.0585654,over_ai,0.0146855,over_ai,0.0362282,over_ai,0.06215,over_ai,0.0349779,over_ai,0.0249447,over_ai,0.0292627,countIP,3.41662e+09,countIP0,3.489e+09,keysum,3.29543e+09,pktSum,5.15238e+09,aggrSum,1.08713e+08,blackkey_num,0,feedback,60,feedsumportion,0.93627,finger0,10,finger,14,time,6,runtime,30.0001
line,506427,total,0.0368805,total0,0.0596619,false,0.0652527,over,0.0368805,false0,0.10556,over0,0.0596619,overaggr,0.0330746,overcuckoo,0.00380587,over_ai,0.0461652,over_ai,0.0814437,over_ai,0.0139126,over_ai,0.0374947,over_ai,0.0616489,over_ai,0.0362992,over_ai,0.0246014,over_ai,0.0295573,countIP,3.52761e+09,countIP0,3.60512e+09,keysum,3.40214e+09,pktSum,5.32501e+09,aggrSum,1.12524e+08,blackkey_num,0,feedback,60,feedsumportion,0.941432,finger0,10,finger,14,time,6,runtime,31.0001
line,522486,total,0.0368232,total0,0.0598368,false,0.0648207,over,0.0368232,false0,0.105332,over0,0.0598368,overaggr,0.0330346,overcuckoo,0.00378864,over_ai,0.0498699,over_ai,0.07311,over_ai,0.0102978,over_ai,0.0229297,over_ai,0.061289,over_ai,0.037242,over_ai,0.0241767,over_ai,0.0293482,countIP,3.63379e+09,countIP0,3.71445e+09,keysum,3.50474e+09,pktSum,5.4957e+09,aggrSum,1.15778e+08,blackkey_num,0,feedback,65,feedsumportion,0.938858,finger0,10,finger,14,time,6,runtime,32.0001
line,538755,total,0.0364999,total0,0.0596816,false,0.0643549,over,0.0364999,false0,0.105228,over0,0.0596816,overaggr,0.0328023,overcuckoo,0.0036976,over_ai,0.0346649,over_ai,0.0618158,over_ai,0.0106416,over_ai,0.0258537,over_ai,0.0604743,over_ai,0.037898,over_ai,0.0235772,over_ai,0.0292402,countIP,3.75641e+09,countIP0,3.84042e+09,keysum,3.62413e+09,pktSum,5.67961e+09,aggrSum,1.18882e+08,blackkey_num,0,feedback,58,feedsumportion,0.92298,finger0,10,finger,14,time,7,runtime,33.0001
line,554980,total,0.0363885,total0,0.0595566,false,0.0640874,over,0.0363885,false0,0.104891,over0,0.0595566,overaggr,0.0327763,overcuckoo,0.0036122,over_ai,0.0382279,over_ai,0.0700346,over_ai,0.0109197,over_ai,0.0312281,over_ai,0.0598202,over_ai,0.0387302,over_ai,0.0231815,over_ai,0.0292982,countIP,3.86962e+09,countIP0,3.95612e+09,keysum,3.73375e+09,pktSum,5.85376e+09,aggrSum,1.2238e+08,blackkey_num,0,feedback,59,feedsumportion,0.919171,finger0,10,finger,14,time,6,runtime,34.0001
line,571348,total,0.0363978,total0,0.0594872,false,0.0641484,over,0.0363978,false0,0.104842,over0,0.0594872,overaggr,0.0327508,overcuckoo,0.00364699,over_ai,0.0549813,over_ai,0.0820839,over_ai,0.0109358,over_ai,0.0236116,over_ai,0.0597041,over_ai,0.039862,over_ai,0.0227919,over_ai,0.0291205,countIP,3.98323e+09,countIP0,4.07197e+09,keysum,3.84334e+09,pktSum,6.02405e+09,aggrSum,1.25872e+08,blackkey_num,0,feedback,60,feedsumportion,0.92124,finger0,10,finger,14,time,6,runtime,35.0001
line,587279,total,0.0363938,total0,0.0594799,false,0.0642746,over,0.0363938,false0,0.105047,over0,0.0594799,overaggr,0.0326724,overcuckoo,0.00372141,over_ai,0.0551636,over_ai,0.0902978,over_ai,0.00924113,over_ai,0.0252126,over_ai,0.0595839,over_ai,0.041082,over_ai,0.0223021,over_ai,0.0290141,countIP,4.10434e+09,countIP0,4.19577e+09,keysum,3.96022e+09,pktSum,6.20258e+09,aggrSum,1.2939e+08,blackkey_num,0,feedback,61,feedsumportion,0.931181,finger0,10,finger,14,time,6,runtime,36.0001
line,603692,total,0.0363838,total0,0.0593885,false,0.0643619,over,0.0363838,false0,0.105056,over0,0.0593885,overaggr,0.0326687,overcuckoo,0.00371518,over_ai,0.0538484,over_ai,0.0655281,over_ai,0.0113384,over_ai,0.0301526,over_ai,0.0594378,over_ai,0.0417256,over_ai,0.0219989,over_ai,0.0290466,countIP,4.21737e+09,countIP0,4.31098e+09,keysum,4.06931e+09,pktSum,6.3697e+09,aggrSum,1.32939e+08,blackkey_num,0,feedback,59,feedsumportion,0.936154,finger0,10,finger,14,time,6,runtime,37.0001
line,620140,total,0.0364868,total0,0.0591729,false,0.0646136,over,0.0364868,false0,0.104788,over0,0.0591729,overaggr,0.032775,overcuckoo,0.00371177,over_ai,0.0752138,over_ai,0.0719276,over_ai,0.0126653,over_ai,0.0271278,over_ai,0.0598494,over_ai,0.0424566,over_ai,0.0216639,over_ai,0.028999,countIP,4.33486e+09,countIP0,4.42974e+09,keysum,4.18226e+09,pktSum,6.54395e+09,aggrSum,1.37074e+08,blackkey_num,0,feedback,61,feedsumportion,0.928329,finger0,10,finger,14,time,5,runtime,38.0001
line,636462,total,0.0365145,total0,0.0591503,false,0.0646724,over,0.0365145,false0,0.104763,over0,0.0591503,overaggr,0.032801,overcuckoo,0.0037135,over_ai,0.0543404,over_ai,0.0750831,over_ai,0.0114537,over_ai,0.0283519,over_ai,0.0597072,over_ai,0.0432353,over_ai,0.0213926,over_ai,0.0289798,countIP,4.44949e+09,countIP0,4.54666e+09,keysum,4.29275e+09,pktSum,6.71647e+09,aggrSum,1.41002e+08,blackkey_num,0,feedback,65,feedsumportion,0.938668,finger0,10,finger,14,time,6,runtime,39.0001
line,652839,total,0.0367094,total0,0.0592181,false,0.064934,over,0.0367094,false0,0.104749,over0,0.0592181,overaggr,0.0329811,overcuckoo,0.0037283,over_ai,0.0560848,over_ai,0.0740209,over_ai,0.0159664,over_ai,0.0404711,over_ai,0.0597992,over_ai,0.0440047,over_ai,0.0212595,over_ai,0.0292533,countIP,4.55993e+09,countIP0,4.65893e+09,keysum,4.39846e+09,pktSum,6.88506e+09,aggrSum,1.45066e+08,blackkey_num,0,feedback,59,feedsumportion,0.931138,finger0,10,finger,14,time,6,runtime,40.0001
line,669333,total,0.0365775,total0,0.0592406,false,0.0647768,over,0.0365775,false0,0.104912,over0,0.0592406,overaggr,0.0328421,overcuckoo,0.00373541,over_ai,0.0374498,over_ai,0.0534544,over_ai,0.0122813,over_ai,0.0350386,over_ai,0.059213,over_ai,0.0442372,over_ai,0.0210417,over_ai,0.0294099,countIP,4.67643e+09,countIP0,4.77867e+09,keysum,4.51142e+09,pktSum,7.05888e+09,aggrSum,1.4817e+08,blackkey_num,0,feedback,65,feedsumportion,0.927921,finger0,10,finger,14,time,6,runtime,41.0001
line,685599,total,0.0365898,total0,0.0591379,false,0.0647679,over,0.0365898,false0,0.104681,over0,0.0591379,overaggr,0.0328521,overcuckoo,0.00373764,over_ai,0.0487344,over_ai,0.0643427,over_ai,0.0141371,over_ai,0.0345417,over_ai,0.0589578,over_ai,0.0446854,over_ai,0.0208892,over_ai,0.0295533,countIP,4.7883e+09,countIP0,4.89246e+09,keysum,4.61928e+09,pktSum,7.22889e+09,aggrSum,1.51755e+08,blackkey_num,0,feedback,62,feedsumportion,0.92015,finger0,10,finger,14,time,6,runtime,42.0001
line,701732,total,0.0366991,total0,0.0592889,false,0.064787,over,0.0366991,false0,0.104666,over0,0.0592889,overaggr,0.032956,overcuckoo,0.00374309,over_ai,0.0594601,over_ai,0.0604506,over_ai,0.0205894,over_ai,0.0314451,over_ai,0.0589676,over_ai,0.045043,over_ai,0.0208777,over_ai,0.0295981,countIP,4.89384e+09,countIP0,5.00048e+09,keysum,4.7206e+09,pktSum,7.39462e+09,aggrSum,1.55574e+08,blackkey_num,0,feedback,64,feedsumportion,0.933489,finger0,10,finger,14,time,6,runtime,43.0001
line,717817,total,0.0366553,total0,0.0593424,false,0.064708,over,0.0366553,false0,0.104758,over0,0.0593424,overaggr,0.0329101,overcuckoo,0.0037452,over_ai,0.0558248,over_ai,0.0631381,over_ai,0.0155307,over_ai,0.0219339,over_ai,0.0588993,over_ai,0.0454263,over_ai,0.0206915,over_ai,0.0293856,countIP,5.0088e+09,countIP0,5.11842e+09,keysum,4.83169e+09,pktSum,7.56872e+09,aggrSum,1.59012e+08,blackkey_num,0,feedback,61,feedsumportion,0.931079,finger0,10,finger,14,time,6,runtime,44.0001
line,734228,total,0.036587,total0,0.0591944,false,0.0645633,over,0.036587,false0,0.104458,over0,0.0591944,overaggr,0.0328418,overcuckoo,0.00374522,over_ai,0.0636112,over_ai,0.0384378,over_ai,0.0146886,over_ai,0.0315944,over_ai,0.0590056,over_ai,0.0452739,over_ai,0.0205122,over_ai,0.0294372,countIP,5.12335e+09,countIP0,5.23509e+09,keysum,4.94252e+09,pktSum,7.74337e+09,aggrSum,1.62321e+08,blackkey_num,0,feedback,62,feedsumportion,0.930662,finger0,10,finger,14,time,6,runtime,45.0001
