item:,0.178.80.81,freq:,18597493,true,18582816,error,14677
item:,0.231.131.143,freq:,120488564,true,120463220,error,25344
item:,1.187.57.35,freq:,12438977,true,12432437,error,6540
item:,100.236.138.135,freq:,22895808,true,22863854,error,31954
item:,100.9.242.80,freq:,49569767,true,49562511,error,7256
item:,101.168.108.105,freq:,45568737,true,45559736,error,9001
item:,102.36.213.131,freq:,17943421,true,17920479,error,22942
item:,103.190.223.157,freq:,9941165,true,9936762,error,4403
item:,104.181.149.136,freq:,27988265,true,27959149,error,29116
item:,106.188.78.39,freq:,9999930,true,9982223,error,17707
item:,106.69.214.120,freq:,34289768,true,34289006,error,762
item:,107.7.158.102,freq:,17944163,true,17936078,error,8085
item:,109.166.108.73,freq:,43913489,true,43904223,error,9266
item:,109.242.128.73,freq:,46463381,true,46449149,error,14232
item:,109.87.29.88,freq:,86398078,true,86388299,error,9779
item:,11.1.170.10,freq:,37318155,true,817,error,3.73173e+07
item:,11.38.195.10,freq:,33790391,true,33785138,error,5253
item:,111.116.201.178,freq:,39215938,true,39207701,error,8237
item:,113.102.153.174,freq:,17589516,true,17579552,error,9964
item:,114.12.138.204,freq:,9272000,true,9253771,error,18229
item:,114.20.49.120,freq:,15010157,true,15005755,error,4402
item:,115.2.131.68,freq:,32046699,true,32039561,error,7138
item:,115.6.96.127,freq:,9622845,true,9621335,error,1510
item:,115.80.45.249,freq:,49198746,true,49180368,error,18378
item:,116.110.125.52,freq:,18008335,true,18001239,error,7096
item:,118.194.20.238,freq:,38287660,true,38264967,error,22693
item:,118.201.136.67,freq:,12957755,true,12953778,error,3977
item:,118.220.216.255,freq:,78496809,true,78490417,error,6392
item:,118.246.160.161,freq:,23427309,true,23423323,error,3986
item:,121.164.114.125,freq:,18845541,true,18840627,error,4914
item:,121.223.205.52,freq:,43558075,true,43546534,error,11541
item:,121.224.108.145,freq:,40394344,true,40387928,error,6416
item:,123.65.82.224,freq:,26182558,true,26174509,error,8049
item:,124.109.26.69,freq:,53489408,true,53481942,error,7466
item:,124.250.8.27,freq:,46956775,true,46950701,error,6074
item:,125.0.114.87,freq:,69203493,true,69200055,error,3438
item:,125.119.241.222,freq:,105860163,true,105853047,error,7116
item:,128.161.148.96,freq:,44133102,true,44117701,error,15401
item:,128.238.243.185,freq:,12136790,true,12126097,error,10693
item:,128.35.184.187,freq:,11142076,true,11133165,error,8911
item:,128.64.137.168,freq:,37126111,true,37112012,error,14099
item:,129.110.79.155,freq:,38154658,true,38145162,error,9496
item:,129.13.238.196,freq:,40009157,true,39996230,error,12927
item:,129.97.159.244,freq:,19693473,true,19667376,error,26097
item:,13.162.123.99,freq:,57302406,true,57293360,error,9046
item:,13.19.244.194,freq:,58472978,true,58469332,error,3646
item:,13.99.245.82,freq:,13461604,true,13455457,error,6147
item:,130.77.82.162,freq:,13279997,true,13277194,error,2803
item:,132.12.10.206,freq:,9480959,true,9473049,error,7910
item:,133.185.61.243,freq:,99635791,true,99610189,error,25602
item:,133.60.22.6,freq:,37318155,true,37291237,error,26918
item:,134.237.81.208,freq:,49491940,true,49469592,error,22348
item:,134.43.227.32,freq:,12515568,true,12507702,error,7866
item:,134.51.164.168,freq:,17082940,true,17066584,error,16356
item:,134.58.211.104,freq:,13093552,true,13080367,error,13185
item:,134.92.44.141,freq:,30412852,true,30401024,error,11828
item:,136.156.240.142,freq:,46626819,true,46619410,error,7409
item:,138.222.73.239,freq:,35676454,true,35652261,error,24193
item:,138.232.5.174,freq:,47832537,true,47826407,error,6130
item:,14.164.14.175,freq:,19553190,true,19543843,error,9347
item:,141.161.213.94,freq:,19862404,true,19852645,error,9759
item:,141.171.97.247,freq:,19862404,true,184,error,1.98622e+07
item:,141.212.173.184,freq:,74470957,true,74464089,error,6868
item:,141.234.237.142,freq:,25315305,true,25303898,error,11407
item:,141.37.246.206,freq:,32512589,true,32503461,error,9128
item:,141.70.196.56,freq:,2543219673,true,2543217386,error,2287
item:,143.113.186.99,freq:,55560626,true,55552193,error,8433
item:,143.185.224.10,freq:,25513324,true,25504961,error,8363
item:,143.77.142.249,freq:,24224501,true,24196225,error,28276
item:,145.52.165.88,freq:,17934835,true,17925073,error,9762
item:,145.72.73.246,freq:,11975728,true,11969681,error,6047
item:,150.196.246.45,freq:,19789942,true,19772841,error,17101
item:,150.227.37.186,freq:,93483699,true,93458526,error,25173
item:,150.239.142.210,freq:,57414203,true,57397538,error,16665
item:,151.2.155.255,freq:,30085416,true,30072004,error,13412
item:,152.153.154.196,freq:,44081763,true,44069688,error,12075
item:,153.191.151.234,freq:,41720191,true,41709789,error,10402
item:,154.211.206.187,freq:,10796031,true,10789783,error,6248
item:,155.111.92.85,freq:,43371782,true,43369076,error,2706
item:,155.170.245.212,freq:,10418504,true,10407469,error,11035
item:,156.190.171.65,freq:,39366537,true,39362041,error,4496
item:,156.198.189.156,freq:,10244835,true,10234932,error,9903
item:,159.0.187.117,freq:,19337343,true,19328658,error,8685
item:,159.108.69.118,freq:,18628396,true,18596887,error,31509
item:,16.114.89.112,freq:,43485241,true,43481471,error,3770
item:,16.206.146.24,freq:,11118212,true,11111231,error,6981
item:,16.226.142.245,freq:,12179925,true,12167308,error,12617
item:,16.228.89.181,freq:,11118212,true,3402,error,1.11148e+07
item:,16.55.126.178,freq:,29647367,true,29628949,error,18418
item:,160.69.123.150,freq:,2437014355,true,2436997821,error,16534
item:,161.151.56.117,freq:,9708926,true,9707229,error,1697
item:,161.213.218.23,freq:,25016260,true,25008205,error,8055
item:,161.240.56.102,freq:,21004059,true,20999848,error,4211
item:,161.33.192.116,freq:,9499198,true,9490411,error,8787
item:,161.76.132.164,freq:,96837645,true,96829905,error,7740
item:,161.79.50.241,freq:,10803257,true,10792732,error,10525
item:,163.125.251.56,freq:,2687043207,true,2687029639,error,13568
item:,163.30.239.96,freq:,170046610,true,170037349,error,9261
item:,164.178.10.40,freq:,270565665,true,270550500,error,15165
item:,165.47.238.7,freq:,104047626,true,104023412,error,24214
item:,165.50.133.241,freq:,29009332,true,28994528,error,14804
item:,167.11.51.252,freq:,329294992,true,329286378,error,8614
item:,167.31.37.176,freq:,17034249,true,17025119,error,9130
item:,168.141.231.9,freq:,9925794,true,9908017,error,17777
item:,168.217.15.243,freq:,8842921,true,8826451,error,16470
item:,169.186.93.105,freq:,13485199,true,13473543,error,11656
item:,169.213.80.174,freq:,57366405,true,57339550,error,26855
item:,169.222.83.185,freq:,130879316,true,130862925,error,16391
item:,170.126.130.83,freq:,47299004,true,47292663,error,6341
item:,170.20.113.199,freq:,30853973,true,30848741,error,5232
item:,170.25.137.209,freq:,15228517,true,15220480,error,8037
item:,170.32.238.158,freq:,55317589,true,55305146,error,12443
item:,170.74.66.219,freq:,1865850382,true,1865840725,error,9657
item:,170.79.173.113,freq:,10685790,true,10680459,error,5331
item:,170.97.209.118,freq:,10044263,true,10034958,error,9305
item:,172.0.81.249,freq:,14242426,true,14229580,error,12846
item:,172.103.202.25,freq:,15595561,true,15576926,error,18635
item:,172.17.183.76,freq:,13747625,true,13740113,error,7512
item:,172.69.166.116,freq:,31438224,true,31433531,error,4693
item:,174.154.80.194,freq:,68125215,true,68120748,error,4467
item:,174.21.111.74,freq:,23738638,true,23730730,error,7908
item:,174.227.226.201,freq:,31072901,true,31061939,error,10962
item:,174.7.175.90,freq:,159261762,true,159227474,error,34288
item:,175.138.26.56,freq:,27611057,true,27597565,error,13492
item:,175.63.94.229,freq:,84217352,true,84201269,error,16083
item:,176.105.78.191,freq:,13649612,true,13644572,error,5040
item:,176.147.56.236,freq:,16132570,true,16122845,error,9725
item:,176.249.146.68,freq:,143460705,true,143439847,error,20858
item:,178.100.176.62,freq:,10777556,true,10771629,error,5927
item:,178.233.236.52,freq:,9309957,true,9297923,error,12034
item:,179.35.190.193,freq:,18948600,true,18937523,error,11077
item:,179.79.75.225,freq:,13934978,true,13928626,error,6352
item:,18.20.216.84,freq:,178118248,true,178114402,error,3846
item:,180.19.29.86,freq:,17854117,true,17828752,error,25365
item:,180.84.246.95,freq:,63137323,true,63133655,error,3668
item:,181.148.165.198,freq:,24559089,true,24552946,error,6143
item:,181.55.6.97,freq:,13203220,true,13185828,error,17392
item:,181.77.31.174,freq:,42707423,true,42704487,error,2936
item:,182.78.86.151,freq:,16919318,true,16904937,error,14381
item:,182.90.27.226,freq:,17471212,true,17464043,error,7169
item:,183.23.16.44,freq:,53837058,true,53829471,error,7587
item:,183.62.120.9,freq:,45513777,true,45496853,error,16924
item:,184.78.188.253,freq:,22983207,true,22970978,error,12229
item:,184.85.178.90,freq:,23561111,true,23556503,error,4608
item:,186.11.70.68,freq:,34832593,true,34827774,error,4819
item:,187.106.151.62,freq:,9711551,true,9708531,error,3020
item:,187.186.116.77,freq:,23409304,true,23394363,error,14941
item:,187.188.35.133,freq:,2440364372,true,2440346071,error,18301
item:,187.203.179.43,freq:,223349760,true,223346831,error,2929
item:,187.44.129.48,freq:,26136084,true,26126807,error,9277
item:,187.77.245.20,freq:,15941895,true,15922304,error,19591
item:,188.109.165.224,freq:,28989879,true,28960168,error,29711
item:,188.127.187.174,freq:,38549600,true,38540037,error,9563
item:,188.161.18.185,freq:,13713294,true,13695688,error,17606
item:,19.128.250.123,freq:,37727664,true,37707642,error,20022
item:,19.136.202.82,freq:,33636518,true,33631724,error,4794
item:,191.233.112.105,freq:,20197091,true,20177481,error,19610
item:,191.34.53.180,freq:,123908039,true,123899092,error,8947
item:,193.174.131.24,freq:,30886513,true,30874028,error,12485
item:,194.176.189.161,freq:,12298334,true,12295390,error,2944
item:,194.177.147.4,freq:,19838380,true,19829712,error,8668
item:,194.182.161.121,freq:,9645089,true,9638671,error,6418
item:,194.19.99.16,freq:,15881770,true,15876460,error,5310
item:,195.10.158.251,freq:,38815491,true,38756304,error,59187
item:,195.204.162.94,freq:,180627948,true,180590122,error,37826
item:,195.218.220.67,freq:,180627948,true,26616,error,1.80601e+08
item:,195.44.11.169,freq:,35805230,true,35801677,error,3553
item:,197.149.253.190,freq:,43358236,true,43344926,error,13310
item:,197.180.10.93,freq:,13377013,true,13366768,error,10245
item:,198.138.123.216,freq:,67681052,true,67667074,error,13978
item:,198.162.154.175,freq:,18187510,true,1812,error,1.81857e+07
item:,198.165.237.205,freq:,18187510,true,18178390,error,9120
item:,198.237.47.168,freq:,20876085,true,20873429,error,2656
item:,198.245.227.247,freq:,17193431,true,17146786,error,46645
item:,2.51.41.253,freq:,53549469,true,53533079,error,16390
item:,2.61.164.141,freq:,11558372,true,11548475,error,9897
item:,2.84.75.241,freq:,17054110,true,17048739,error,5371
item:,20.206.53.80,freq:,16461067,true,16446967,error,14100
item:,20.76.208.201,freq:,19607680,true,19526920,error,80760
item:,200.15.73.46,freq:,15079194,true,15064051,error,15143
item:,200.221.152.247,freq:,48288530,true,48276603,error,11927
item:,200.76.197.55,freq:,69681002,true,69668722,error,12280
item:,200.87.246.116,freq:,25432637,true,25428228,error,4409
item:,203.206.52.29,freq:,8938983,true,8908683,error,30300
item:,203.31.34.49,freq:,10627431,true,10586313,error,41118
item:,203.94.70.105,freq:,20317104,true,20284344,error,32760
item:,203.99.60.217,freq:,13202717,true,13198360,error,4357
item:,204.23.9.48,freq:,10438240,true,10425475,error,12765
item:,204.74.75.0,freq:,44779877,true,44764865,error,15012
item:,205.31.229.146,freq:,12663942,true,12647147,error,16795
item:,206.36.172.36,freq:,34782587,true,34772638,error,9949
item:,207.190.82.28,freq:,34055256,true,34052668,error,2588
item:,208.139.159.143,freq:,37854806,true,37845732,error,9074
item:,208.159.211.223,freq:,97286512,true,97263037,error,23475
item:,21.59.190.143,freq:,65272918,true,65267797,error,5121
item:,211.113.77.204,freq:,18765634,true,18759242,error,6392
item:,211.143.121.66,freq:,10240788,true,10209766,error,31022
item:,211.228.247.141,freq:,37265142,true,37245448,error,19694
item:,212.82.69.140,freq:,26474235,true,26465098,error,9137
item:,213.106.118.254,freq:,60887130,true,60882207,error,4923
item:,213.117.84.232,freq:,231746842,true,231730784,error,16058
item:,213.151.25.93,freq:,11752459,true,11748151,error,4308
item:,214.137.38.240,freq:,9714405,true,9709046,error,5359
item:,214.157.79.230,freq:,9714405,true,93,error,9.71431e+06
item:,216.103.82.193,freq:,10457556,true,10455445,error,2111
item:,216.207.185.112,freq:,13750506,true,13738233,error,12273
item:,216.211.250.137,freq:,10277966,true,10268936,error,9030
item:,216.50.219.14,freq:,94833851,true,94816282,error,17569
item:,218.111.250.51,freq:,9654268,true,9641891,error,12377
item:,218.4.9.83,freq:,47649492,true,47639804,error,9688
item:,220.139.11.34,freq:,17435548,true,17415762,error,19786
item:,220.158.151.160,freq:,249421180,true,249405293,error,15887
item:,220.19.44.68,freq:,32377354,true,32366603,error,10751
item:,222.16.15.11,freq:,21227610,true,21223724,error,3886
item:,227.78.63.158,freq:,84432342,true,84422932,error,9410
item:,228.19.162.151,freq:,25501420,true,25496580,error,4840
item:,23.148.110.199,freq:,65649035,true,65643881,error,5154
item:,23.204.184.186,freq:,9435882,true,9428508,error,7374
item:,23.230.47.154,freq:,30466934,true,30453170,error,13764
item:,23.230.65.223,freq:,122072216,true,122068567,error,3649
item:,231.131.197.202,freq:,66404556,true,66383744,error,20812
item:,231.82.162.156,freq:,12895776,true,12892002,error,3774
item:,233.177.92.13,freq:,90357786,true,90354827,error,2959
item:,233.236.148.16,freq:,36035452,true,36019698,error,15754
item:,234.159.237.79,freq:,19949405,true,19941134,error,8271
item:,234.190.133.165,freq:,15165792,true,15157405,error,8387
item:,234.206.19.85,freq:,25679239,true,25667251,error,11988
item:,234.236.179.25,freq:,34948910,true,34935594,error,13316
item:,237.39.170.161,freq:,11016987,true,11000477,error,16510
item:,237.89.26.233,freq:,37274875,true,37255313,error,19562
item:,238.133.113.205,freq:,58594315,true,58587014,error,7301
item:,239.120.103.84,freq:,50018884,true,50008294,error,10590
item:,239.239.182.41,freq:,23492261,true,23480992,error,11269
item:,24.64.149.107,freq:,2872644094,true,2872640485,error,3609
item:,240.137.245.29,freq:,18019077,true,18003336,error,15741
item:,240.23.56.26,freq:,36839333,true,36829920,error,9413
item:,240.24.80.148,freq:,28327545,true,28321870,error,5675
item:,240.69.234.226,freq:,121051121,true,121048003,error,3118
item:,242.19.121.41,freq:,29143898,true,29089739,error,54159
item:,242.80.0.92,freq:,9060174,true,9050638,error,9536
item:,245.136.165.179,freq:,40691133,true,40687405,error,3728
item:,245.154.245.152,freq:,73119801,true,73115202,error,4599
item:,245.234.103.77,freq:,13362419,true,13354616,error,7803
item:,245.79.227.120,freq:,18725488,true,18717867,error,7621
item:,246.201.123.234,freq:,102991572,true,102988471,error,3101
item:,246.247.199.168,freq:,22467825,true,22445177,error,22648
item:,247.200.84.145,freq:,22389761,true,22380421,error,9340
item:,247.251.160.67,freq:,10349576,true,10340258,error,9318
item:,27.117.134.51,freq:,11850125,true,11847061,error,3064
item:,27.118.246.142,freq:,11007657,true,10983519,error,24138
item:,27.23.184.162,freq:,59153435,true,59141411,error,12024
item:,27.62.135.250,freq:,72128359,true,72122636,error,5723
item:,28.222.205.236,freq:,27527924,true,27519757,error,8167
item:,3.134.233.177,freq:,14916817,true,14903128,error,13689
item:,3.216.57.84,freq:,83905119,true,83886190,error,18929
item:,30.199.18.6,freq:,19168734,true,19137169,error,31565
item:,30.221.21.105,freq:,15160425,true,15148722,error,11703
item:,31.171.236.162,freq:,70893034,true,70885266,error,7768
item:,32.11.85.247,freq:,13903386,true,13891975,error,11411
item:,32.114.178.71,freq:,9612589,true,9590410,error,22179
item:,32.52.113.228,freq:,27247202,true,27241770,error,5432
item:,32.6.11.23,freq:,15234898,true,15220417,error,14481
item:,33.185.112.184,freq:,12524596,true,12506475,error,18121
item:,35.223.43.69,freq:,13396795,true,13395406,error,1389
item:,35.252.33.213,freq:,87431544,true,87402055,error,29489
item:,35.45.115.123,freq:,54645149,true,54634101,error,11048
item:,35.55.222.163,freq:,9113449,true,9110735,error,2714
item:,36.213.99.61,freq:,10031653,true,10027740,error,3913
item:,36.214.17.152,freq:,32979690,true,32969611,error,10079
item:,36.71.2.20,freq:,71710031,true,71672339,error,37692
item:,39.107.199.105,freq:,9512421,true,9506350,error,6071
item:,39.158.5.185,freq:,33413703,true,33406034,error,7669
item:,39.234.38.134,freq:,31731420,true,31714512,error,16908
item:,39.24.6.74,freq:,22284342,true,22280482,error,3860
item:,39.74.1.156,freq:,9210673,true,9192344,error,18329
item:,39.75.45.26,freq:,12450830,true,12440010,error,10820
item:,4.23.64.236,freq:,12018693,true,11987422,error,31271
item:,4.254.200.3,freq:,15317937,true,15307916,error,10021
item:,42.145.103.157,freq:,64766498,true,64752648,error,13850
item:,42.97.224.1,freq:,13443974,true,13429839,error,14135
item:,45.238.253.205,freq:,10616973,true,10486030,error,130943
item:,45.6.95.93,freq:,14846420,true,14841112,error,5308
item:,45.83.233.182,freq:,20091065,true,20085371,error,5694
item:,46.105.26.40,freq:,58401703,true,58386444,error,15259
item:,46.131.0.78,freq:,13624110,true,13611864,error,12246
item:,46.187.29.134,freq:,81969153,true,1816,error,8.19673e+07
item:,46.242.239.48,freq:,81969153,true,81957921,error,11232
item:,46.33.18.136,freq:,11254522,true,11242210,error,12312
item:,46.42.9.89,freq:,9297291,true,8723216,error,574075
item:,46.45.126.254,freq:,17269294,true,17259694,error,9600
item:,46.49.5.178,freq:,46902803,true,46891204,error,11599
item:,48.223.24.107,freq:,22430933,true,22423161,error,7772
item:,49.127.52.155,freq:,14636716,true,14633067,error,3649
item:,49.232.1.51,freq:,19548044,true,19544279,error,3765
item:,49.93.78.202,freq:,49578150,true,49574540,error,3610
item:,5.254.231.204,freq:,65838989,true,65825484,error,13505
item:,5.37.26.73,freq:,11122057,true,11092851,error,29206
item:,50.34.20.251,freq:,37907050,true,37896407,error,10643
item:,54.125.5.63,freq:,53706035,true,53662381,error,43654
item:,54.44.182.57,freq:,22127026,true,22121395,error,5631
item:,56.181.73.252,freq:,20308876,true,20294903,error,13973
item:,59.2.38.90,freq:,9297291,true,563080,error,8.73421e+06
item:,59.229.207.76,freq:,12203885,true,12185918,error,17967
item:,59.40.190.74,freq:,19760813,true,19748903,error,11910
item:,59.74.184.204,freq:,65364739,true,65360576,error,4163
item:,6.17.38.246,freq:,70120602,true,70102662,error,17940
item:,60.229.121.77,freq:,14365988,true,14348224,error,17764
item:,61.249.149.134,freq:,24533655,true,24529000,error,4655
item:,62.101.236.11,freq:,19110352,true,19104483,error,5869
item:,62.160.252.201,freq:,11894800,true,11891560,error,3240
item:,62.162.184.249,freq:,15082071,true,15074606,error,7465
item:,62.245.142.241,freq:,32892466,true,32847759,error,44707
item:,62.59.169.34,freq:,33629034,true,33620640,error,8394
item:,62.73.0.21,freq:,59396134,true,59386550,error,9584
item:,65.0.207.200,freq:,122045062,true,122031000,error,14062
item:,65.18.159.236,freq:,52199042,true,52193856,error,5186
item:,65.21.130.245,freq:,18430393,true,18425184,error,5209
item:,65.31.158.167,freq:,152541634,true,152526394,error,15240
item:,65.42.163.59,freq:,128567892,true,128559009,error,8883
item:,66.7.68.97,freq:,80542469,true,80534394,error,8075
item:,67.213.215.248,freq:,68527501,true,68491824,error,35677
item:,67.52.235.98,freq:,112433544,true,112428678,error,4866
item:,68.104.41.143,freq:,11516512,true,11511417,error,5095
item:,68.118.149.106,freq:,13221290,true,13208516,error,12774
item:,68.137.213.43,freq:,107656746,true,107649074,error,7672
item:,68.53.156.76,freq:,11114762,true,11095285,error,19477
item:,68.58.45.96,freq:,14000604,true,13975512,error,25092
item:,7.2.233.29,freq:,132349567,true,132338825,error,10742
item:,71.97.78.119,freq:,37792522,true,37780940,error,11582
item:,73.162.151.191,freq:,18748002,true,18713786,error,34216
item:,73.238.85.44,freq:,30883393,true,30874091,error,9302
item:,73.34.253.138,freq:,81348847,true,81340721,error,8126
item:,73.37.123.132,freq:,26988924,true,26987970,error,954
item:,74.26.141.158,freq:,10116692,true,10096009,error,20683
item:,75.202.6.114,freq:,19677534,true,19656573,error,20961
item:,75.248.62.223,freq:,44041112,true,44012719,error,28393
item:,79.158.95.74,freq:,14343023,true,14327839,error,15184
item:,79.161.62.10,freq:,27115503,true,27110524,error,4979
item:,79.28.211.175,freq:,10781259,true,10775355,error,5904
item:,79.29.102.238,freq:,16157557,true,16135200,error,22357
item:,8.145.52.57,freq:,121159084,true,121144285,error,14799
item:,8.206.84.156,freq:,336847599,true,336841475,error,6124
item:,8.219.143.43,freq:,18230058,true,18224515,error,5543
item:,8.223.38.215,freq:,42038544,true,42031420,error,7124
item:,8.45.10.207,freq:,37082017,true,37074382,error,7635
item:,80.180.157.170,freq:,14739867,true,14717911,error,21956
item:,80.207.24.202,freq:,13064508,true,13060113,error,4395
item:,81.176.55.213,freq:,63205542,true,63183787,error,21755
item:,83.121.202.163,freq:,21314501,true,21305731,error,8770
item:,84.228.50.43,freq:,10483760,true,10473431,error,10329
item:,85.209.182.76,freq:,24963720,true,24959378,error,4342
item:,86.224.241.215,freq:,10097285,true,10085910,error,11375
item:,86.27.108.145,freq:,11252212,true,11243714,error,8498
item:,86.57.189.62,freq:,21738631,true,21734435,error,4196
item:,87.179.6.22,freq:,19009531,true,18999173,error,10358
item:,87.180.62.158,freq:,10883166,true,10871709,error,11457
item:,87.62.152.87,freq:,27468069,true,27448413,error,19656
item:,88.233.47.53,freq:,16644113,true,16631141,error,12972
item:,89.59.60.227,freq:,54539660,true,54530294,error,9366
item:,91.32.252.78,freq:,24506219,true,24472580,error,33639
item:,91.48.94.117,freq:,32003571,true,31998747,error,4824
item:,91.72.165.218,freq:,26147133,true,26139849,error,7284
item:,93.57.6.235,freq:,46914575,true,46901738,error,12837
item:,93.75.47.245,freq:,13630947,true,13611919,error,19028
item:,94.2.80.95,freq:,79014086,true,79010577,error,3509
item:,94.36.15.115,freq:,17641606,true,17625084,error,16522
item:,97.12.35.227,freq:,120914932,true,120897886,error,17046
item:,97.44.230.213,freq:,67433630,true,67407731,error,25899
