item:,0.178.80.81,freq:,4803730,true,4795131,error,8599
item:,0.231.131.143,freq:,45916480,true,45908632,error,7848
item:,0.86.36.31,freq:,3070514,true,3048416,error,22098
item:,1.111.161.22,freq:,6465613,true,6456922,error,8691
item:,1.116.12.129,freq:,5050897,true,5040030,error,10867
item:,1.173.54.113,freq:,25054179,true,25032268,error,21911
item:,1.90.152.10,freq:,2709431,true,2704353,error,5078
item:,100.5.248.154,freq:,56142621,true,56141965,error,656
item:,100.86.189.16,freq:,4710854,true,4697232,error,13622
item:,100.9.242.80,freq:,40003762,true,39970241,error,33521
item:,101.118.145.28,freq:,7611834,true,7605234,error,6600
item:,101.4.239.95,freq:,5817392,true,5811137,error,6255
item:,101.79.92.129,freq:,3600770,true,3593746,error,7024
item:,102.131.210.179,freq:,69070213,true,69058036,error,12177
item:,102.177.41.9,freq:,2785935,true,2779583,error,6352
item:,102.201.103.18,freq:,14984376,true,14980363,error,4013
item:,102.36.213.131,freq:,8992675,true,8989076,error,3599
item:,102.81.50.150,freq:,71066877,true,71061438,error,5439
item:,102.89.167.88,freq:,11081462,true,11043712,error,37750
item:,103.190.223.157,freq:,11333566,true,11327361,error,6205
item:,103.252.28.54,freq:,3167341,true,3160296,error,7045
item:,104.13.199.220,freq:,4220733,true,4215179,error,5554
item:,104.151.127.196,freq:,3787713,true,3779210,error,8503
item:,104.174.101.112,freq:,3304707,true,3296866,error,7841
item:,104.181.149.136,freq:,37910421,true,37906743,error,3678
item:,104.241.182.245,freq:,3209234,true,3206088,error,3146
item:,104.62.199.120,freq:,57046323,true,57042555,error,3768
item:,104.72.116.159,freq:,356929048,true,356926091,error,2957
item:,105.99.22.33,freq:,6180547,true,6163790,error,16757
item:,106.188.78.39,freq:,14096325,true,14091596,error,4729
item:,107.215.97.31,freq:,9356232,true,9348828,error,7404
item:,107.53.64.120,freq:,27711997,true,27674244,error,37753
item:,108.218.233.54,freq:,19599590,true,19589673,error,9917
item:,108.41.16.101,freq:,6993771,true,6985092,error,8679
item:,108.80.123.154,freq:,11865351,true,11857004,error,8347
item:,108.90.160.89,freq:,46354814,true,46337940,error,16874
item:,109.166.108.73,freq:,43937207,true,43932970,error,4237
item:,109.212.0.132,freq:,3290988,true,3279562,error,11426
item:,109.242.128.73,freq:,49330738,true,49324820,error,5918
item:,109.87.29.88,freq:,18995135,true,18988020,error,7115
item:,11.111.49.48,freq:,8368095,true,8331373,error,36722
item:,11.148.224.39,freq:,5649864,true,5647500,error,2364
item:,11.170.24.150,freq:,3085146,true,3070248,error,14898
item:,11.199.74.89,freq:,9765189,true,9762001,error,3188
item:,11.200.215.250,freq:,3790425,true,3780600,error,9825
item:,11.224.109.231,freq:,6578405,true,6576237,error,2168
item:,11.38.195.10,freq:,20856564,true,20852019,error,4545
item:,11.57.0.102,freq:,3473544,true,3465540,error,8004
item:,110.129.186.164,freq:,3649886,true,3645320,error,4566
item:,112.7.25.147,freq:,3540430,true,3527475,error,12955
item:,113.102.153.174,freq:,12264996,true,12253751,error,11245
item:,113.18.40.177,freq:,6599584,true,6597037,error,2547
item:,113.236.111.12,freq:,6003530,true,5993713,error,9817
item:,113.45.29.218,freq:,5862810,true,5850956,error,11854
item:,114.12.138.204,freq:,30658647,true,30627573,error,31074
item:,114.157.180.31,freq:,6303435,true,6297171,error,6264
item:,114.20.49.120,freq:,5141027,true,5113775,error,27252
item:,115.80.45.249,freq:,22770743,true,22764947,error,5796
item:,116.110.125.52,freq:,21855535,true,21848403,error,7132
item:,116.224.39.0,freq:,5530626,true,5521932,error,8694
item:,116.34.36.47,freq:,36067648,true,36062658,error,4990
item:,116.57.22.5,freq:,32217601,true,32213777,error,3824
item:,117.115.253.85,freq:,18955599,true,18944711,error,10888
item:,118.131.133.4,freq:,5573571,true,5561372,error,12199
item:,118.184.56.24,freq:,9742019,true,9731437,error,10582
item:,118.199.225.166,freq:,18815674,true,18808871,error,6803
item:,118.201.136.67,freq:,14717823,true,14705766,error,12057
item:,118.220.216.255,freq:,58321616,true,58313966,error,7650
item:,118.229.4.111,freq:,5611710,true,5602155,error,9555
item:,118.246.160.161,freq:,21797603,true,21772399,error,25204
item:,121.164.114.125,freq:,34790915,true,34786579,error,4336
item:,121.223.205.52,freq:,47565623,true,47558679,error,6944
item:,121.224.108.145,freq:,4655371,true,4641737,error,13634
item:,123.122.24.75,freq:,2712668,true,2708609,error,4059
item:,123.163.28.95,freq:,14865755,true,14859646,error,6109
item:,123.44.155.181,freq:,18478506,true,18463536,error,14970
item:,123.65.82.224,freq:,50614040,true,50607809,error,6231
item:,124.181.96.6,freq:,64330037,true,64322994,error,7043
item:,125.0.114.87,freq:,19603622,true,19598067,error,5555
item:,125.119.241.222,freq:,72119832,true,72116595,error,3237
item:,125.232.184.214,freq:,3832285,true,3817681,error,14604
item:,127.103.175.127,freq:,5458561,true,5454872,error,3689
item:,127.135.160.64,freq:,28518595,true,28515730,error,2865
item:,128.161.148.96,freq:,44177935,true,44128285,error,49650
item:,128.220.55.91,freq:,3904521,true,3876409,error,28112
item:,128.238.243.185,freq:,6664162,true,6656311,error,7851
item:,128.72.94.202,freq:,5357447,true,5351688,error,5759
item:,129.110.79.155,freq:,37248418,true,37247436,error,982
item:,129.114.185.227,freq:,2830590,true,2829381,error,1209
item:,129.116.130.84,freq:,20068156,true,20060196,error,7960
item:,129.13.238.196,freq:,20401592,true,20384882,error,16710
item:,13.162.123.99,freq:,54822580,true,54816902,error,5678
item:,13.19.244.194,freq:,56953606,true,56937691,error,15915
item:,13.20.44.235,freq:,3233506,true,3227040,error,6466
item:,13.203.237.215,freq:,4948959,true,4890940,error,58019
item:,13.76.191.86,freq:,12603545,true,12476028,error,127517
item:,13.99.245.82,freq:,8523580,true,8513494,error,10086
item:,130.1.174.78,freq:,43718997,true,43714389,error,4608
item:,130.110.224.32,freq:,6245226,true,6235473,error,9753
item:,130.12.145.207,freq:,3672547,true,3663305,error,9242
item:,130.14.52.166,freq:,11180057,true,11176256,error,3801
item:,130.45.144.148,freq:,3979199,true,3965863,error,13336
item:,130.55.112.164,freq:,199633809,true,199620572,error,13237
item:,130.57.9.37,freq:,3234284,true,3219908,error,14376
item:,132.12.10.206,freq:,11638446,true,11620917,error,17529
item:,132.89.181.97,freq:,13225985,true,13225432,error,553
item:,133.185.61.243,freq:,45914718,true,45899459,error,15259
item:,133.69.96.23,freq:,11095390,true,11087771,error,7619
item:,134.202.39.39,freq:,3235386,true,3227811,error,7575
item:,134.221.154.13,freq:,3205133,true,3199894,error,5239
item:,134.237.81.208,freq:,49531187,true,49525735,error,5452
item:,134.40.194.146,freq:,7779654,true,7764497,error,15157
item:,134.58.211.104,freq:,14041525,true,14035342,error,6183
item:,134.84.205.249,freq:,5663471,true,5652980,error,10491
item:,136.135.163.58,freq:,39458243,true,39455173,error,3070
item:,136.156.240.142,freq:,5160078,true,5154002,error,6076
item:,136.156.29.69,freq:,4747827,true,4731707,error,16120
item:,136.184.133.157,freq:,11982985,true,11967696,error,15289
item:,136.209.41.41,freq:,4521841,true,4507346,error,14495
item:,136.7.102.71,freq:,3082704,true,3075796,error,6908
item:,137.66.178.34,freq:,13447386,true,13444859,error,2527
item:,137.98.65.66,freq:,2741050,true,2736355,error,4695
item:,138.118.244.84,freq:,4302351,true,4291393,error,10958
item:,138.119.69.14,freq:,6912162,true,6907041,error,5121
item:,138.130.236.248,freq:,5977233,true,5964618,error,12615
item:,138.133.84.159,freq:,4730155,true,4720317,error,9838
item:,138.220.115.248,freq:,3202155,true,3146404,error,55751
item:,138.222.73.239,freq:,47682385,true,47663865,error,18520
item:,138.41.234.110,freq:,4226308,true,4215354,error,10954
item:,138.80.61.182,freq:,4583707,true,4577508,error,6199
item:,138.81.198.196,freq:,3486675,true,3481073,error,5602
item:,14.239.153.130,freq:,3323224,true,3298416,error,24808
item:,141.234.237.142,freq:,57481258,true,57467455,error,13803
item:,141.246.193.144,freq:,17651160,true,17641545,error,9615
item:,141.33.181.21,freq:,5000763,true,4985245,error,15518
item:,141.37.246.206,freq:,28751652,true,28743549,error,8103
item:,141.46.147.155,freq:,6254082,true,6243922,error,10160
item:,141.70.196.56,freq:,2734498414,true,2734471545,error,26869
item:,141.71.170.189,freq:,2691070,true,2686193,error,4877
item:,141.97.15.95,freq:,3075294,true,3051302,error,23992
item:,143.113.186.99,freq:,68325450,true,68318949,error,6501
item:,143.116.253.240,freq:,6606091,true,6568313,error,37778
item:,143.167.29.5,freq:,4703170,true,4699591,error,3579
item:,143.185.224.10,freq:,46675688,true,46643120,error,32568
item:,143.230.79.101,freq:,4370819,true,4368506,error,2313
item:,143.59.162.144,freq:,227329578,true,227325106,error,4472
item:,143.77.142.249,freq:,24946260,true,24931201,error,15059
item:,145.111.145.35,freq:,10089684,true,10069956,error,19728
item:,145.16.106.4,freq:,7145843,true,7135006,error,10837
item:,145.44.51.241,freq:,32098774,true,32086299,error,12475
item:,145.52.165.88,freq:,5099597,true,5088129,error,11468
item:,145.72.73.246,freq:,8599478,true,8585455,error,14023
item:,146.135.37.196,freq:,11779122,true,11764478,error,14644
item:,146.28.203.44,freq:,8111431,true,8099803,error,11628
item:,146.47.178.208,freq:,4977757,true,4972684,error,5073
item:,146.54.239.224,freq:,3117367,true,3100536,error,16831
item:,146.85.37.255,freq:,6150738,true,6084901,error,65837
item:,149.144.216.78,freq:,6914548,true,6904137,error,10411
item:,149.184.31.85,freq:,21744592,true,21736926,error,7666
item:,149.78.248.113,freq:,6630555,true,6622625,error,7930
item:,15.118.4.126,freq:,4292716,true,4289443,error,3273
item:,150.15.105.127,freq:,7827174,true,7820183,error,6991
item:,150.155.141.81,freq:,4745221,true,4738516,error,6705
item:,150.16.72.55,freq:,18258650,true,18250596,error,8054
item:,150.227.37.186,freq:,78250926,true,78245062,error,5864
item:,150.239.142.210,freq:,60904791,true,60887817,error,16974
item:,150.80.18.0,freq:,5054026,true,5038219,error,15807
item:,150.94.149.78,freq:,21239230,true,21228704,error,10526
item:,151.83.84.203,freq:,6062791,true,6057751,error,5040
item:,152.153.154.196,freq:,7509114,true,7502389,error,6725
item:,152.28.213.10,freq:,4758367,true,4750069,error,8298
item:,153.191.151.234,freq:,41202205,true,41189434,error,12771
item:,155.111.92.85,freq:,27128795,true,27106613,error,22182
item:,155.184.200.166,freq:,19666906,true,19662416,error,4490
item:,155.42.83.42,freq:,2817128,true,2776510,error,40618
item:,156.158.154.133,freq:,3731833,true,3730619,error,1214
item:,156.190.171.65,freq:,52681371,true,52657896,error,23475
item:,156.198.189.156,freq:,13495074,true,13484791,error,10283
item:,156.222.234.58,freq:,3443128,true,3426508,error,16620
item:,157.121.38.180,freq:,25242542,true,25234502,error,8040
item:,157.168.87.156,freq:,4348855,true,4337096,error,11759
item:,157.175.151.102,freq:,5122105,true,5105054,error,17051
item:,157.207.115.23,freq:,5606148,true,5598271,error,7877
item:,157.68.145.192,freq:,3962131,true,3954442,error,7689
item:,159.0.187.117,freq:,15601516,true,15577596,error,23920
item:,159.108.69.118,freq:,6574185,true,6559492,error,14693
item:,159.180.76.230,freq:,3659681,true,3655254,error,4427
item:,159.183.150.64,freq:,8571687,true,8535076,error,36611
item:,159.218.114.103,freq:,35601399,true,35591150,error,10249
item:,159.230.217.139,freq:,3039851,true,3038367,error,1484
item:,159.235.28.144,freq:,4224127,true,4219437,error,4690
item:,159.248.94.52,freq:,2988113,true,2981366,error,6747
item:,159.40.54.52,freq:,9889469,true,9884834,error,4635
item:,159.88.133.239,freq:,5702592,true,5683498,error,19094
item:,159.96.245.49,freq:,3050083,true,3045020,error,5063
item:,16.114.89.112,freq:,33728855,true,33699890,error,28965
item:,16.130.102.146,freq:,4297158,true,4277944,error,19214
item:,16.16.58.255,freq:,12859404,true,12847006,error,12398
item:,16.55.126.178,freq:,22208078,true,22190543,error,17535
item:,16.62.215.50,freq:,3341788,true,3328327,error,13461
item:,16.79.210.212,freq:,7554332,true,7550376,error,3956
item:,16.8.235.239,freq:,148919571,true,148916018,error,3553
item:,160.166.83.21,freq:,3260578,true,3249586,error,10992
item:,160.172.160.45,freq:,6138157,true,6118774,error,19383
item:,160.69.123.150,freq:,2405848739,true,2405839343,error,9396
item:,161.213.218.23,freq:,26387223,true,26372815,error,14408
item:,161.240.56.102,freq:,14439625,true,14433460,error,6165
item:,161.31.155.36,freq:,8984101,true,8959906,error,24195
item:,161.33.192.116,freq:,3216781,true,3203702,error,13079
item:,162.37.155.231,freq:,3336593,true,3324970,error,11623
item:,163.125.251.56,freq:,1672037132,true,1672024604,error,12528
item:,163.151.15.29,freq:,2882982,true,2876298,error,6684
item:,163.188.186.255,freq:,12791461,true,12782016,error,9445
item:,163.225.187.52,freq:,8102069,true,8098798,error,3271
item:,163.231.192.148,freq:,10951677,true,10913676,error,38001
item:,163.254.2.24,freq:,9380801,true,9373125,error,7676
item:,163.30.239.96,freq:,42688159,true,42682000,error,6159
item:,164.147.83.115,freq:,4024827,true,4017389,error,7438
item:,164.178.10.40,freq:,284439896,true,284430104,error,9792
item:,164.202.119.227,freq:,3014877,true,3010222,error,4655
item:,165.47.238.7,freq:,103980055,true,103978507,error,1548
item:,165.50.133.241,freq:,23460393,true,23450174,error,10219
item:,167.11.51.252,freq:,305775031,true,305762694,error,12337
item:,167.126.56.59,freq:,21168461,true,21164832,error,3629
item:,167.14.77.220,freq:,4156358,true,4137371,error,18987
item:,167.174.87.238,freq:,5790567,true,5777039,error,13528
item:,167.200.236.60,freq:,3687120,true,3684285,error,2835
item:,168.201.65.222,freq:,4130632,true,4125676,error,4956
item:,168.217.15.243,freq:,4524202,true,4516628,error,7574
item:,168.235.85.223,freq:,6008466,true,5988342,error,20124
item:,169.186.93.105,freq:,9928667,true,9925352,error,3315
item:,169.213.80.174,freq:,14105311,true,14085598,error,19713
item:,169.222.83.185,freq:,40147354,true,40144104,error,3250
item:,170.126.130.83,freq:,5749886,true,5714113,error,35773
item:,170.20.113.199,freq:,4758231,true,4750864,error,7367
item:,170.32.238.158,freq:,55380540,true,55376468,error,4072
item:,170.6.99.249,freq:,3287069,true,3283792,error,3277
item:,170.74.66.219,freq:,2347611945,true,2347610110,error,1835
item:,172.0.81.249,freq:,13384537,true,13377054,error,7483
item:,172.120.64.47,freq:,32981091,true,32972665,error,8426
item:,172.17.183.76,freq:,3170325,true,3143490,error,26835
item:,172.46.169.126,freq:,3419736,true,3413175,error,6561
item:,172.77.65.121,freq:,16184100,true,16175594,error,8506
item:,172.84.15.112,freq:,3331397,true,3324054,error,7343
item:,172.93.67.156,freq:,26697320,true,26690325,error,6995
item:,174.187.6.45,freq:,4500650,true,4493331,error,7319
item:,174.21.111.74,freq:,53514634,true,53495685,error,18949
item:,174.69.249.219,freq:,9978554,true,9974016,error,4538
item:,174.7.175.90,freq:,259441570,true,259440249,error,1321
item:,175.63.94.229,freq:,84494246,true,84491192,error,3054
item:,176.100.231.174,freq:,28246556,true,28237171,error,9385
item:,176.105.78.191,freq:,144494484,true,144471009,error,23475
item:,176.116.127.187,freq:,41041951,true,41034865,error,7086
item:,176.147.56.236,freq:,17129922,true,17122393,error,7529
item:,176.179.78.68,freq:,10505197,true,10498983,error,6214
item:,176.208.214.63,freq:,4282727,true,4272023,error,10704
item:,176.236.211.82,freq:,2932418,true,2922291,error,10127
item:,176.28.120.189,freq:,134828716,true,134818461,error,10255
item:,176.86.251.107,freq:,118810604,true,118801126,error,9478
item:,178.100.176.62,freq:,20345662,true,20335248,error,10414
item:,178.233.236.52,freq:,10335465,true,10332545,error,2920
item:,179.13.95.42,freq:,29582768,true,29549001,error,33767
item:,179.79.75.225,freq:,13723249,true,13713987,error,9262
item:,18.20.216.84,freq:,71527898,true,71516209,error,11689
item:,180.157.21.81,freq:,8741685,true,8736432,error,5253
item:,180.19.29.86,freq:,19942329,true,19930671,error,11658
item:,180.241.126.101,freq:,19192988,true,19187113,error,5875
item:,180.84.246.95,freq:,63227374,true,63208537,error,18837
item:,181.148.165.198,freq:,39703619,true,39697655,error,5964
item:,181.248.15.67,freq:,5173221,true,5162772,error,10449
item:,181.73.126.239,freq:,9810504,true,9801117,error,9387
item:,181.77.31.174,freq:,28801808,true,28798919,error,2889
item:,182.125.0.175,freq:,63049031,true,63043260,error,5771
item:,182.156.201.13,freq:,7779463,true,7777236,error,2227
item:,182.78.86.151,freq:,19720700,true,19715304,error,5396
item:,182.90.27.226,freq:,22646537,true,22640186,error,6351
item:,183.134.75.32,freq:,7640951,true,7614037,error,26914
item:,183.250.246.77,freq:,13032348,true,13021164,error,11184
item:,183.62.120.9,freq:,19718590,true,19696633,error,21957
item:,184.120.155.171,freq:,2707045,true,2697670,error,9375
item:,184.180.208.216,freq:,2792444,true,2777186,error,15258
item:,184.208.39.46,freq:,10801492,true,10779448,error,22044
item:,184.78.188.253,freq:,3841107,true,3830880,error,10227
item:,184.85.178.90,freq:,27026979,true,27015284,error,11695
item:,184.99.51.109,freq:,6272862,true,6269782,error,3080
item:,185.185.68.192,freq:,5890505,true,5880014,error,10491
item:,185.213.175.230,freq:,2886796,true,2874436,error,12360
item:,185.218.83.126,freq:,17736795,true,17721664,error,15131
item:,186.11.70.68,freq:,6531167,true,6530580,error,587
item:,186.222.105.180,freq:,20219555,true,20212448,error,7107
item:,187.143.194.29,freq:,2831524,true,2822992,error,8532
item:,187.186.116.77,freq:,39031620,true,39024653,error,6967
item:,187.188.35.133,freq:,1901535437,true,1901523360,error,12077
item:,187.203.179.43,freq:,202177626,true,202169335,error,8291
item:,188.148.134.124,freq:,5622908,true,5590607,error,32301
item:,188.20.49.152,freq:,11126684,true,11116439,error,10245
item:,188.21.186.64,freq:,27395093,true,27390163,error,4930
item:,188.241.67.69,freq:,7185376,true,7168679,error,16697
item:,188.248.208.25,freq:,23455830,true,23453695,error,2135
item:,188.86.223.32,freq:,16768612,true,16754400,error,14212
item:,188.86.67.249,freq:,12920554,true,12905100,error,15454
item:,19.128.250.123,freq:,21964155,true,21957636,error,6519
item:,19.136.202.82,freq:,17269270,true,17257239,error,12031
item:,19.85.4.8,freq:,19261107,true,19234800,error,26307
item:,190.64.237.235,freq:,20559160,true,20540958,error,18202
item:,191.204.7.73,freq:,4579173,true,4574210,error,4963
item:,191.233.112.105,freq:,31169488,true,31164605,error,4883
item:,191.242.248.246,freq:,10577821,true,10557149,error,20672
item:,191.253.110.1,freq:,30093425,true,30091932,error,1493
item:,192.130.89.159,freq:,36670672,true,36670398,error,274
item:,192.222.156.247,freq:,2881559,true,2873008,error,8551
item:,192.34.171.250,freq:,2798969,true,2784431,error,14538
item:,193.119.155.116,freq:,2984975,true,2982103,error,2872
item:,193.150.155.58,freq:,5555092,true,5528003,error,27089
item:,193.174.131.24,freq:,3312966,true,3295581,error,17385
item:,193.192.202.136,freq:,5657024,true,5651974,error,5050
item:,193.93.233.11,freq:,7079325,true,7066390,error,12935
item:,194.103.149.125,freq:,8635580,true,8628810,error,6770
item:,194.132.3.165,freq:,3490107,true,3483261,error,6846
item:,194.156.191.12,freq:,5695968,true,5689960,error,6008
item:,194.176.189.161,freq:,20811403,true,20807333,error,4070
item:,194.177.147.4,freq:,9456806,true,9451120,error,5686
item:,194.182.161.121,freq:,10010134,true,10005351,error,4783
item:,195.10.158.251,freq:,53253526,true,53248986,error,4540
item:,195.10.222.114,freq:,8321213,true,8308872,error,12341
item:,195.140.116.143,freq:,65672714,true,65663725,error,8989
item:,195.204.162.94,freq:,121337025,true,121325132,error,11893
item:,195.83.107.247,freq:,3704963,true,3699861,error,5102
item:,197.149.253.190,freq:,44363447,true,44360982,error,2465
item:,197.151.234.168,freq:,3472133,true,3460453,error,11680
item:,197.180.10.93,freq:,13012547,true,13000728,error,11819
item:,197.228.29.6,freq:,7190917,true,7169844,error,21073
item:,198.109.127.139,freq:,5373640,true,5368248,error,5392
item:,198.113.60.255,freq:,3229882,true,3223070,error,6812
item:,198.160.67.184,freq:,5444623,true,5441869,error,2754
item:,198.165.237.205,freq:,20178412,true,20155000,error,23412
item:,198.180.23.222,freq:,9243980,true,9236916,error,7064
item:,198.237.47.168,freq:,30519177,true,30509430,error,9747
item:,198.245.227.247,freq:,17415434,true,17409012,error,6422
item:,198.255.240.149,freq:,8151779,true,8134452,error,17327
item:,198.7.90.167,freq:,3781159,true,3774143,error,7016
item:,198.73.20.42,freq:,7146436,true,7135675,error,10761
item:,2.108.239.235,freq:,10511799,true,10486564,error,25235
item:,2.226.180.139,freq:,14107530,true,14078376,error,29154
item:,2.32.96.230,freq:,2682255,true,2679818,error,2437
item:,2.61.164.141,freq:,49627638,true,49621892,error,5746
item:,2.84.75.241,freq:,15044440,true,15035000,error,9440
item:,20.228.230.199,freq:,15078676,true,15072610,error,6066
item:,20.236.60.219,freq:,15809538,true,15807079,error,2459
item:,20.76.208.201,freq:,17929241,true,17927052,error,2189
item:,200.145.79.227,freq:,4643313,true,4631373,error,11940
item:,200.15.73.46,freq:,15225041,true,15202645,error,22396
item:,200.172.93.233,freq:,2767373,true,2756970,error,10403
item:,200.221.152.247,freq:,50003552,true,49998665,error,4887
item:,200.233.14.94,freq:,67746702,true,67732562,error,14140
item:,200.76.197.55,freq:,35295187,true,35275602,error,19585
item:,200.89.33.202,freq:,4475243,true,4472765,error,2478
item:,203.104.73.191,freq:,5651881,true,5647915,error,3966
item:,203.31.34.49,freq:,9767805,true,9744236,error,23569
item:,203.50.220.100,freq:,4243388,true,4233227,error,10161
item:,203.94.70.105,freq:,16986569,true,16974653,error,11916
item:,203.99.60.217,freq:,19561468,true,19557235,error,4233
item:,204.147.119.78,freq:,10618898,true,10616150,error,2748
item:,204.23.9.48,freq:,9361093,true,9357170,error,3923
item:,204.27.14.102,freq:,6852459,true,6828755,error,23704
item:,204.74.75.0,freq:,26035660,true,26032896,error,2764
item:,204.96.115.91,freq:,12683680,true,12667360,error,16320
item:,206.221.244.21,freq:,63947244,true,63936756,error,10488
item:,206.36.172.36,freq:,7504231,true,7499158,error,5073
item:,206.65.30.164,freq:,4622560,true,4600877,error,21683
item:,207.190.82.28,freq:,19930818,true,19922540,error,8278
item:,208.139.159.143,freq:,158752284,true,158750455,error,1829
item:,208.159.211.223,freq:,13440958,true,13432788,error,8170
item:,208.201.106.5,freq:,20805133,true,20793190,error,11943
item:,208.23.97.148,freq:,31523893,true,31519847,error,4046
item:,208.231.29.106,freq:,32654557,true,32651384,error,3173
item:,208.61.59.130,freq:,3578672,true,3563574,error,15098
item:,21.167.151.255,freq:,2777730,true,2774682,error,3048
item:,21.178.73.112,freq:,3507742,true,3481726,error,26016
item:,21.242.19.148,freq:,9202521,true,9195679,error,6842
item:,21.31.126.114,freq:,2936020,true,2928125,error,7895
item:,211.113.77.204,freq:,16624293,true,16616754,error,7539
item:,211.143.121.66,freq:,10229048,true,10221360,error,7688
item:,211.180.57.222,freq:,84789466,true,84783979,error,5487
item:,211.228.247.141,freq:,39117819,true,39100009,error,17810
item:,212.176.139.83,freq:,15235947,true,15225599,error,10348
item:,212.241.202.32,freq:,14916269,true,14887440,error,28829
item:,212.95.132.211,freq:,4022137,true,4016993,error,5144
item:,213.106.118.254,freq:,45398411,true,45397834,error,577
item:,213.117.84.232,freq:,129226055,true,129209145,error,16910
item:,213.151.25.93,freq:,15060676,true,15056699,error,3977
item:,213.190.200.232,freq:,2943444,true,2940061,error,3383
item:,213.47.159.29,freq:,3414715,true,3410682,error,4033
item:,213.5.125.185,freq:,11739117,true,11732141,error,6976
item:,214.113.29.156,freq:,3143959,true,3126077,error,17882
item:,214.137.38.240,freq:,10411458,true,10399535,error,11923
item:,215.63.109.65,freq:,5064172,true,5023710,error,40462
item:,216.117.110.132,freq:,9341769,true,9337680,error,4089
item:,216.207.185.112,freq:,18639455,true,18634759,error,4696
item:,216.230.254.203,freq:,3994285,true,3987379,error,6906
