item:,0.231.131.143,freq:,124900013,true,124898171,error,1842
item:,100.9.242.80,freq:,44240346,true,44212594,error,27752
item:,101.168.108.105,freq:,45881852,true,45871592,error,10260
item:,102.36.213.131,freq:,34668829,true,34622611,error,46218
item:,104.181.149.136,freq:,29547989,true,29538089,error,9900
item:,106.69.214.120,freq:,31855537,true,31845715,error,9822
item:,109.166.108.73,freq:,43979814,true,43974890,error,4924
item:,109.242.128.73,freq:,49682459,true,49672785,error,9674
item:,109.87.29.88,freq:,67702962,true,67694673,error,8289
item:,11.38.195.10,freq:,41508734,true,41501099,error,7635
item:,110.119.41.137,freq:,26960415,true,26946321,error,14094
item:,114.12.138.204,freq:,24640320,true,24636482,error,3838
item:,115.2.131.68,freq:,64862181,true,64856129,error,6052
item:,117.115.253.85,freq:,63852622,true,63847767,error,4855
item:,118.220.216.255,freq:,34770021,true,34767891,error,2130
item:,121.164.114.125,freq:,27503762,true,27501598,error,2164
item:,121.223.205.52,freq:,46921312,true,46917545,error,3767
item:,121.224.108.145,freq:,28034909,true,27998564,error,36345
item:,124.109.26.69,freq:,40311178,true,40307682,error,3496
item:,124.250.8.27,freq:,29680224,true,29662050,error,18174
item:,125.0.114.87,freq:,71570148,true,71568668,error,1480
item:,125.119.241.222,freq:,65016043,true,64995812,error,20231
item:,128.161.148.96,freq:,44153489,true,44148847,error,4642
item:,129.110.79.155,freq:,38333817,true,38314627,error,19190
item:,129.13.238.196,freq:,104378887,true,104368401,error,10486
item:,13.162.123.99,freq:,56518003,true,56506380,error,11623
item:,13.19.244.194,freq:,58676443,true,58667594,error,8849
item:,133.185.61.243,freq:,40564352,true,40559935,error,4417
item:,134.237.81.208,freq:,48722134,true,48717466,error,4668
item:,134.92.44.141,freq:,32591759,true,32591202,error,557
item:,136.156.240.142,freq:,47984722,true,47981906,error,2816
item:,138.222.73.239,freq:,35611438,true,35606327,error,5111
item:,141.212.173.184,freq:,25822523,true,25813696,error,8827
item:,141.234.237.142,freq:,97485601,true,97475796,error,9805
item:,141.37.246.206,freq:,32077643,true,32065842,error,11801
item:,141.70.196.56,freq:,2501723198,true,2501708578,error,14620
item:,143.113.186.99,freq:,56916005,true,56907374,error,8631
item:,143.169.205.220,freq:,32321999,true,32316901,error,5098
item:,143.185.224.10,freq:,48214967,true,48198542,error,16425
item:,143.77.142.249,freq:,24595601,true,24587923,error,7678
item:,150.227.37.186,freq:,143479563,true,143456832,error,22731
item:,150.239.142.210,freq:,58584413,true,58573572,error,10841
item:,152.153.154.196,freq:,43975009,true,43972657,error,2352
item:,153.191.151.234,freq:,42164671,true,42154804,error,9867
item:,154.209.23.145,freq:,109351912,true,109347448,error,4464
item:,155.111.92.85,freq:,54264488,true,54246624,error,17864
item:,16.114.89.112,freq:,25916071,true,25907902,error,8169
item:,16.55.126.178,freq:,38588712,true,38560604,error,28108
item:,160.69.123.150,freq:,2161353002,true,2161349218,error,3784
item:,161.76.132.164,freq:,198738924,true,198734472,error,4452
item:,163.125.251.56,freq:,1928997851,true,1928991463,error,6388
item:,163.30.239.96,freq:,90115950,true,90104246,error,11704
item:,164.178.10.40,freq:,257926931,true,257922000,error,4931
item:,165.47.238.7,freq:,103947638,true,103938796,error,8842
item:,165.50.133.241,freq:,38289298,true,38283252,error,6046
item:,167.11.51.252,freq:,329704904,true,329689736,error,15168
item:,169.222.83.185,freq:,68455196,true,68453144,error,2052
item:,170.116.17.81,freq:,69056895,true,69045690,error,11205
item:,170.32.238.158,freq:,55539398,true,55535931,error,3467
item:,170.74.66.219,freq:,1746049398,true,1746041745,error,7653
item:,174.154.80.194,freq:,69789290,true,69788471,error,819
item:,174.7.175.90,freq:,143142992,true,143134801,error,8191
item:,175.63.94.229,freq:,84009248,true,84000797,error,8451
item:,176.105.78.191,freq:,66534129,true,66526359,error,7770
item:,176.24.144.234,freq:,31820242,true,31809732,error,10510
item:,176.249.146.68,freq:,624428166,true,624412684,error,15482
item:,180.241.126.101,freq:,35895887,true,35888915,error,6972
item:,180.84.246.95,freq:,63192529,true,63183353,error,9176
item:,181.148.165.198,freq:,68101894,true,68088891,error,13003
item:,181.73.126.239,freq:,26778062,true,26766493,error,11569
item:,181.77.31.174,freq:,60186339,true,60184322,error,2017
item:,183.23.16.44,freq:,29919598,true,29917607,error,1991
item:,184.85.178.90,freq:,25718136,true,25705612,error,12524
item:,187.186.116.77,freq:,33575301,true,33557264,error,18037
item:,187.188.35.133,freq:,2814980394,true,2814938449,error,41945
item:,187.203.179.43,freq:,185153808,true,185152989,error,819
item:,188.109.165.224,freq:,30938696,true,30932692,error,6004
item:,19.128.250.123,freq:,32858887,true,32842321,error,16566
item:,19.136.202.82,freq:,56446013,true,56440140,error,5873
item:,191.233.112.105,freq:,32132589,true,32111219,error,21370
item:,195.10.158.251,freq:,30937831,true,30929293,error,8538
item:,195.204.162.94,freq:,168391174,true,168390295,error,879
item:,197.149.253.190,freq:,43767609,true,43757060,error,10549
item:,198.237.47.168,freq:,25575573,true,25556975,error,18598
item:,198.80.180.34,freq:,136235434,true,136226485,error,8949
item:,2.51.41.253,freq:,52203525,true,52197403,error,6122
item:,2.61.164.141,freq:,57609798,true,57605446,error,4352
item:,2.81.143.231,freq:,53203904,true,53186316,error,17588
item:,200.17.71.0,freq:,37062359,true,95,error,3.70623e+07
item:,200.221.152.247,freq:,67529395,true,67520375,error,9020
item:,204.74.75.0,freq:,37062359,true,37061398,error,961
item:,206.36.172.36,freq:,34721008,true,34712820,error,8188
item:,207.190.82.28,freq:,34418272,true,34406876,error,11396
item:,208.159.211.223,freq:,115920786,true,115915718,error,5068
item:,208.231.29.106,freq:,34494340,true,34482193,error,12147
item:,21.59.190.143,freq:,65623674,true,65611541,error,12133
item:,211.228.247.141,freq:,37767708,true,37757523,error,10185
item:,213.106.118.254,freq:,66334506,true,66302973,error,31533
item:,213.117.84.232,freq:,367691281,true,367684492,error,6789
item:,213.133.159.22,freq:,367691281,true,2639,error,3.67689e+08
item:,213.29.91.96,freq:,57240067,true,57237109,error,2958
item:,213.47.159.29,freq:,36547526,true,36539593,error,7933
item:,220.158.151.160,freq:,170838146,true,170837119,error,1027
item:,222.45.162.51,freq:,34508302,true,34499395,error,8907
item:,225.201.107.214,freq:,31024559,true,31000654,error,23905
item:,227.78.63.158,freq:,34725117,true,34722908,error,2209
item:,231.131.197.202,freq:,62941931,true,62927607,error,14324
item:,233.221.207.49,freq:,36014676,true,2165,error,3.60125e+07
item:,233.236.148.16,freq:,36014676,true,35986802,error,27874
item:,235.247.24.228,freq:,43316724,true,43310135,error,6589
item:,239.120.103.84,freq:,50159796,true,50154643,error,5153
item:,24.64.149.107,freq:,3162771320,true,3162757889,error,13431
item:,240.137.245.29,freq:,30100047,true,30089997,error,10050
item:,240.23.56.26,freq:,36829360,true,36822410,error,6950
item:,240.24.80.148,freq:,78286656,true,78265903,error,20753
item:,240.32.153.109,freq:,30100047,true,3313,error,3.00967e+07
item:,240.69.234.226,freq:,134271666,true,134269426,error,2240
item:,242.80.0.92,freq:,27081417,true,27063573,error,17844
item:,245.136.165.179,freq:,35741123,true,35733780,error,7343
item:,245.154.245.152,freq:,103679235,true,103677411,error,1824
item:,245.216.159.234,freq:,24760213,true,24757051,error,3162
item:,246.201.123.234,freq:,130280787,true,130274803,error,5984
item:,246.247.199.168,freq:,42743825,true,42742077,error,1748
item:,27.23.184.162,freq:,60709654,true,60697034,error,12620
item:,27.62.135.250,freq:,71392302,true,71386465,error,5837
item:,28.222.205.236,freq:,25430601,true,25428647,error,1954
item:,3.140.88.71,freq:,40968913,true,40959812,error,9101
item:,30.199.18.6,freq:,63306418,true,63286293,error,20125
item:,30.30.24.33,freq:,63306418,true,4216,error,6.33022e+07
item:,31.171.236.162,freq:,71573151,true,71556684,error,16467
item:,32.52.113.228,freq:,25171189,true,25166686,error,4503
item:,33.128.26.159,freq:,41535037,true,41523764,error,11273
item:,35.252.33.213,freq:,40896053,true,40873527,error,22526
item:,35.45.115.123,freq:,47741790,true,47725973,error,15817
item:,36.214.17.152,freq:,43574335,true,43562791,error,11544
item:,39.1.100.167,freq:,62167617,true,62161319,error,6298
item:,39.158.5.185,freq:,40029936,true,40020958,error,8978
item:,39.234.38.134,freq:,47915623,true,47898153,error,17470
item:,39.24.6.74,freq:,24108975,true,24104683,error,4292
item:,42.145.103.157,freq:,69495694,true,69495049,error,645
item:,42.50.173.38,freq:,25690458,true,25681817,error,8641
item:,46.105.26.40,freq:,57533304,true,57524537,error,8767
item:,46.242.239.48,freq:,26395216,true,26388468,error,6748
item:,46.49.5.178,freq:,40802250,true,40793622,error,8628
item:,50.34.20.251,freq:,37383078,true,37381761,error,1317
item:,54.125.5.63,freq:,53873768,true,53868310,error,5458
item:,56.181.73.252,freq:,33709884,true,33707241,error,2643
item:,57.174.206.114,freq:,28170975,true,28155778,error,15197
item:,59.74.184.204,freq:,65493154,true,65484288,error,8866
item:,62.73.0.21,freq:,91122782,true,91101268,error,21514
item:,65.0.207.200,freq:,136050383,true,136044988,error,5395
item:,65.18.159.236,freq:,51525460,true,51524136,error,1324
item:,65.31.158.167,freq:,190221367,true,190208127,error,13240
item:,65.42.163.59,freq:,107883501,true,107861396,error,22105
item:,66.7.68.97,freq:,126097898,true,126048466,error,49432
item:,67.213.215.248,freq:,65983074,true,65979566,error,3508
item:,7.2.233.29,freq:,68774651,true,68764401,error,10250
item:,71.97.78.119,freq:,37483853,true,37475932,error,7921
item:,73.2.186.131,freq:,31258907,true,31253421,error,5486
item:,73.238.85.44,freq:,32967732,true,32961899,error,5833
item:,73.34.253.138,freq:,60311105,true,60300777,error,10328
item:,75.248.62.223,freq:,44187924,true,44178813,error,9111
item:,77.137.176.96,freq:,32626349,true,32622192,error,4157
item:,77.254.230.252,freq:,147871196,true,147866856,error,4340
item:,8.206.84.156,freq:,321728442,true,321723221,error,5221
item:,8.223.38.215,freq:,40497827,true,40494376,error,3451
item:,8.232.201.212,freq:,24125408,true,24104716,error,20692
item:,8.236.191.37,freq:,241896830,true,241894536,error,2294
item:,8.45.10.207,freq:,54842340,true,54833943,error,8397
item:,81.176.55.213,freq:,66082891,true,66056876,error,26015
item:,87.62.152.87,freq:,35572778,true,35563900,error,8878
item:,89.59.60.227,freq:,33028692,true,33015530,error,13162
item:,91.48.94.117,freq:,33276020,true,33272565,error,3455
item:,91.72.165.218,freq:,41169614,true,41154334,error,15280
item:,93.57.6.235,freq:,57079012,true,57067409,error,11603
item:,94.36.15.115,freq:,49018360,true,49011339,error,7021
item:,97.12.35.227,freq:,120821076,true,120818766,error,2310
item:,97.44.230.213,freq:,67378022,true,67369164,error,8858
