item:,0.231.131.143,freq:,135781,true,135670,error,111
item:,0.237.237.194,freq:,18642,true,18611,error,31
item:,0.44.79.221,freq:,19641,true,19591,error,50
item:,0.61.155.83,freq:,21181,true,20993,error,188
item:,0.86.36.31,freq:,15302,true,15261,error,41
item:,1.117.45.211,freq:,14956,true,14857,error,99
item:,1.147.164.7,freq:,16398,true,16377,error,21
item:,1.152.42.222,freq:,23453,true,23309,error,144
item:,100.170.10.175,freq:,15658,true,15594,error,64
item:,100.9.242.80,freq:,28799,true,28764,error,35
item:,101.118.145.28,freq:,17741,true,17735,error,6
item:,101.149.203.119,freq:,15037,true,14971,error,66
item:,101.168.108.105,freq:,32264,true,32181,error,83
item:,101.4.238.41,freq:,13697,true,13639,error,58
item:,101.42.60.172,freq:,14174,true,14132,error,42
item:,102.136.105.117,freq:,14590,true,14520,error,70
item:,102.172.16.144,freq:,18373,true,3,error,18370
item:,102.244.94.211,freq:,17271,true,17202,error,69
item:,102.249.215.121,freq:,19656,true,19642,error,14
item:,102.36.213.131,freq:,18373,true,18275,error,98
item:,102.36.7.18,freq:,67221,true,67188,error,33
item:,103.54.36.80,freq:,12958,true,12931,error,27
item:,103.67.101.18,freq:,16971,true,16826,error,145
item:,104.181.149.136,freq:,91122,true,91097,error,25
item:,104.82.83.0,freq:,15875,true,15760,error,115
item:,104.86.68.68,freq:,16920,true,140,error,16780
item:,106.117.238.26,freq:,15136,true,15092,error,44
item:,106.250.207.179,freq:,14431,true,14352,error,79
item:,106.69.214.120,freq:,58416,true,58355,error,61
item:,106.75.75.77,freq:,26674,true,26599,error,75
item:,108.205.186.135,freq:,15178,true,15123,error,55
item:,108.218.233.54,freq:,33930,true,33820,error,110
item:,108.42.235.130,freq:,17442,true,17283,error,159
item:,109.166.108.73,freq:,35198,true,35150,error,48
item:,109.201.224.169,freq:,30233,true,30161,error,72
item:,109.242.128.73,freq:,49698,true,49535,error,163
item:,109.85.91.42,freq:,16920,true,16774,error,146
item:,109.87.29.88,freq:,182092,true,182007,error,85
item:,11.1.80.74,freq:,36408,true,36223,error,185
item:,11.199.74.89,freq:,25591,true,25578,error,13
item:,11.38.195.10,freq:,29521,true,29504,error,17
item:,11.62.13.175,freq:,15716,true,15614,error,102
item:,110.119.41.137,freq:,42433,true,42335,error,98
item:,110.157.120.223,freq:,24030,true,24000,error,30
item:,111.124.168.53,freq:,12771,true,12686,error,85
item:,111.173.227.96,freq:,13227,true,13202,error,25
item:,111.253.56.80,freq:,15486,true,15300,error,186
item:,111.90.144.107,freq:,14523,true,14393,error,130
item:,112.141.88.157,freq:,14442,true,14405,error,37
item:,112.214.21.171,freq:,19958,true,19885,error,73
item:,112.245.98.99,freq:,14351,true,14301,error,50
item:,112.3.13.252,freq:,17942,true,17870,error,72
item:,113.102.153.174,freq:,33971,true,33798,error,173
item:,113.174.69.113,freq:,14878,true,14753,error,125
item:,113.56.208.23,freq:,19599,true,19566,error,33
item:,113.64.207.192,freq:,15873,true,15845,error,28
item:,114.20.49.120,freq:,19132,true,19087,error,45
item:,115.136.112.81,freq:,12589,true,12533,error,56
item:,115.2.131.68,freq:,35522,true,35462,error,60
item:,115.43.145.132,freq:,15388,true,15350,error,38
item:,116.57.22.5,freq:,69681,true,69610,error,71
item:,118.193.155.16,freq:,14449,true,14430,error,19
item:,118.199.225.166,freq:,22228,true,22160,error,68
item:,118.220.216.255,freq:,46850,true,46787,error,63
item:,118.235.36.34,freq:,13645,true,13599,error,46
item:,121.109.2.56,freq:,18274,true,18216,error,58
item:,121.164.114.125,freq:,17763,true,17707,error,56
item:,121.223.205.52,freq:,31055,true,31014,error,41
item:,121.224.108.145,freq:,35755,true,35731,error,24
item:,121.235.221.228,freq:,16320,true,16275,error,45
item:,121.25.20.54,freq:,23745,true,23708,error,37
item:,121.68.236.54,freq:,16171,true,16010,error,161
item:,123.128.184.248,freq:,15351,true,15300,error,51
item:,123.21.225.26,freq:,55682,true,55639,error,43
item:,123.25.41.13,freq:,62532,true,62435,error,97
item:,123.26.39.208,freq:,14168,true,14153,error,15
item:,123.65.82.224,freq:,20932,true,20896,error,36
item:,123.77.143.147,freq:,13845,true,13701,error,144
item:,124.109.26.69,freq:,36417,true,36380,error,37
item:,124.250.8.27,freq:,34838,true,34720,error,118
item:,124.74.104.219,freq:,15231,true,15225,error,6
item:,125.0.114.87,freq:,48468,true,48406,error,62
item:,125.119.241.222,freq:,104996,true,104828,error,168
item:,125.229.156.24,freq:,14857,true,14811,error,46
item:,126.213.239.246,freq:,17304,true,17208,error,96
item:,128.161.148.96,freq:,36785,true,36635,error,150
item:,128.221.222.22,freq:,116877,true,1,error,116876
item:,128.238.243.185,freq:,14698,true,14570,error,128
item:,128.35.184.187,freq:,41429,true,41282,error,147
item:,128.64.137.168,freq:,116877,true,116842,error,35
item:,129.110.79.155,freq:,41186,true,41160,error,26
item:,129.250.132.152,freq:,17255,true,17188,error,67
item:,129.97.159.244,freq:,52944,true,52845,error,99
item:,13.121.227.246,freq:,21028,true,20907,error,121
item:,13.162.123.99,freq:,39584,true,39553,error,31
item:,13.19.244.194,freq:,38496,true,38334,error,162
item:,13.206.224.135,freq:,12753,true,12692,error,61
item:,13.241.167.50,freq:,21803,true,21693,error,110
item:,13.95.241.246,freq:,13386,true,13297,error,89
item:,130.110.224.32,freq:,15600,true,15575,error,25
item:,130.94.182.0,freq:,12501,true,12450,error,51
item:,132.16.185.195,freq:,23810,true,23752,error,58
item:,133.185.61.243,freq:,89549,true,89497,error,52
item:,133.30.202.62,freq:,18045,true,18008,error,37
item:,133.69.96.23,freq:,15916,true,15880,error,36
item:,134.103.179.164,freq:,37872,true,37816,error,56
item:,134.13.254.68,freq:,20539,true,20487,error,52
item:,134.237.81.208,freq:,48635,true,48600,error,35
item:,134.33.83.145,freq:,12558,true,12479,error,79
item:,134.51.164.168,freq:,46041,true,45943,error,98
item:,134.6.160.11,freq:,17317,true,17249,error,68
item:,134.74.219.20,freq:,15576,true,15461,error,115
item:,134.92.44.141,freq:,17234,true,17183,error,51
item:,136.156.240.142,freq:,20898,true,20860,error,38
item:,137.58.165.144,freq:,24344,true,24256,error,88
item:,138.170.244.166,freq:,16345,true,16335,error,10
item:,138.173.107.229,freq:,12863,true,12839,error,24
item:,138.220.95.241,freq:,30276,true,30170,error,106
item:,138.222.73.239,freq:,22637,true,22576,error,61
item:,138.79.178.202,freq:,13528,true,13447,error,81
item:,14.186.125.164,freq:,20419,true,20376,error,43
item:,141.115.134.9,freq:,46451,true,46416,error,35
item:,141.161.213.94,freq:,24040,true,23963,error,77
item:,141.170.44.89,freq:,15357,true,15299,error,58
item:,141.171.97.247,freq:,24040,true,3,error,24037
item:,141.177.77.137,freq:,20987,true,20905,error,82
item:,141.197.128.255,freq:,16860,true,16797,error,63
item:,141.211.94.218,freq:,15462,true,15384,error,78
item:,141.212.173.184,freq:,53552,true,53475,error,77
item:,141.230.176.185,freq:,19154,true,19091,error,63
item:,141.234.237.142,freq:,50553,true,50514,error,39
item:,141.37.246.206,freq:,22065,true,21888,error,177
item:,141.70.196.56,freq:,2022248,true,2022235,error,13
item:,141.84.20.33,freq:,16366,true,16304,error,62
item:,141.89.58.208,freq:,16375,true,16356,error,19
item:,143.0.148.206,freq:,28714,true,28628,error,86
item:,143.112.76.78,freq:,19284,true,19190,error,94
item:,143.113.186.99,freq:,63967,true,63938,error,29
item:,143.148.135.109,freq:,80731,true,80707,error,24
item:,143.154.94.57,freq:,17470,true,17375,error,95
item:,143.185.224.10,freq:,19364,true,19321,error,43
item:,143.204.163.250,freq:,16096,true,16012,error,84
item:,143.253.245.192,freq:,13392,true,13316,error,76
item:,143.7.242.50,freq:,18498,true,18482,error,16
item:,143.73.227.82,freq:,19284,true,1,error,19283
item:,143.77.142.249,freq:,16769,true,16688,error,81
item:,145.102.7.83,freq:,22698,true,22648,error,50
item:,145.16.106.4,freq:,17915,true,17853,error,62
item:,145.4.79.47,freq:,17714,true,17687,error,27
item:,145.44.51.241,freq:,125132,true,125108,error,24
item:,145.52.165.88,freq:,19885,true,19852,error,33
item:,145.94.53.242,freq:,17333,true,17314,error,19
item:,146.28.203.44,freq:,279035,true,279016,error,19
item:,146.67.226.177,freq:,16792,true,16739,error,53
item:,149.228.254.154,freq:,14362,true,14200,error,162
item:,149.233.229.4,freq:,30306,true,30261,error,45
item:,149.33.162.60,freq:,32333,true,32298,error,35
item:,149.39.87.246,freq:,17176,true,17122,error,54
item:,149.40.177.17,freq:,18461,true,18419,error,42
item:,149.8.43.61,freq:,13529,true,13454,error,75
item:,149.88.83.164,freq:,62727,true,62663,error,64
item:,15.133.180.159,freq:,86634,true,86520,error,114
item:,15.138.116.205,freq:,37375,true,37302,error,73
item:,15.159.2.109,freq:,19882,true,19736,error,146
item:,15.188.180.112,freq:,14194,true,14164,error,30
item:,15.40.214.112,freq:,15472,true,15300,error,172
item:,150.239.142.210,freq:,40859,true,40757,error,102
item:,150.94.149.78,freq:,25868,true,25770,error,98
item:,151.173.239.234,freq:,17376,true,17354,error,22
item:,151.194.118.45,freq:,20869,true,20855,error,14
item:,151.2.155.255,freq:,25445,true,25245,error,200
item:,151.83.84.203,freq:,106855,true,106828,error,27
item:,152.153.154.196,freq:,43288,true,43195,error,93
item:,152.241.181.223,freq:,24053,true,24019,error,34
item:,153.100.39.96,freq:,14373,true,14317,error,56
item:,153.191.151.234,freq:,28167,true,28141,error,26
item:,154.90.157.6,freq:,14553,true,14507,error,46
item:,155.111.92.85,freq:,31278,true,31215,error,63
item:,155.207.95.215,freq:,22877,true,22784,error,93
item:,156.158.154.133,freq:,33200,true,33198,error,2
item:,156.174.66.69,freq:,15345,true,15295,error,50
item:,156.190.171.65,freq:,73381,true,73367,error,14
item:,156.222.107.201,freq:,14763,true,14681,error,82
item:,156.222.234.58,freq:,94121,true,93926,error,195
item:,157.182.210.6,freq:,14800,true,14684,error,116
item:,157.30.102.214,freq:,15516,true,15492,error,24
item:,159.0.187.117,freq:,15495,true,15404,error,91
item:,159.183.150.64,freq:,25325,true,25268,error,57
item:,159.232.113.5,freq:,58538,true,58486,error,52
item:,159.246.210.4,freq:,13413,true,13386,error,27
item:,159.63.112.4,freq:,13408,true,13364,error,44
item:,16.109.224.56,freq:,13107,true,13035,error,72
item:,16.114.89.112,freq:,21969,true,21864,error,105
item:,16.226.142.245,freq:,13093,true,12978,error,115
item:,16.40.216.154,freq:,13632,true,13598,error,34
item:,16.55.126.178,freq:,27474,true,27410,error,64
item:,160.103.237.24,freq:,34649,true,34569,error,80
item:,160.229.88.177,freq:,19735,true,19650,error,85
item:,160.69.123.150,freq:,1618652,true,1618621,error,31
item:,161.10.109.46,freq:,41028,true,40981,error,47
item:,161.213.218.23,freq:,19261,true,19224,error,37
item:,161.240.56.102,freq:,14080,true,14036,error,44
item:,162.203.225.174,freq:,14898,true,14741,error,157
item:,162.245.23.0,freq:,16571,true,16411,error,160
item:,162.99.245.100,freq:,12568,true,12506,error,62
item:,163.125.251.56,freq:,2314067,true,2314017,error,50
item:,163.180.154.201,freq:,14203,true,14178,error,25
item:,163.188.186.255,freq:,16513,true,16482,error,31
item:,163.248.76.255,freq:,81432,true,81343,error,89
item:,163.30.239.96,freq:,57375,true,57341,error,34
item:,164.124.91.228,freq:,16122,true,16094,error,28
item:,164.178.10.40,freq:,165467,true,165390,error,77
item:,164.236.39.129,freq:,20159,true,20025,error,134
item:,164.34.47.173,freq:,18135,true,18074,error,61
item:,165.128.159.40,freq:,45327,true,45298,error,29
item:,165.139.209.147,freq:,18213,true,17962,error,251
item:,165.236.166.59,freq:,17242,true,17210,error,32
item:,165.47.238.7,freq:,76934,true,76867,error,67
item:,165.95.47.120,freq:,17380,true,17371,error,9
item:,167.11.51.252,freq:,238375,true,238341,error,34
item:,167.110.17.166,freq:,14103,true,14027,error,76
item:,167.28.99.71,freq:,24284,true,24201,error,83
item:,167.86.9.225,freq:,17409,true,17379,error,30
item:,168.201.65.251,freq:,33672,true,33594,error,78
item:,169.222.83.185,freq:,63595,true,63479,error,116
item:,169.54.230.181,freq:,22678,true,22600,error,78
item:,170.126.130.83,freq:,104874,true,104843,error,31
item:,170.20.113.199,freq:,14779,true,14735,error,44
item:,170.28.27.90,freq:,14685,true,14625,error,60
item:,170.32.238.158,freq:,40346,true,40325,error,21
item:,170.32.77.209,freq:,12746,true,12730,error,16
item:,170.6.99.249,freq:,49052,true,48993,error,59
item:,170.64.18.219,freq:,13246,true,13178,error,68
item:,170.7.242.233,freq:,12539,true,12491,error,48
item:,170.73.159.9,freq:,17897,true,17773,error,124
item:,170.74.66.219,freq:,1668544,true,1668507,error,37
item:,172.103.202.25,freq:,27998,true,27882,error,116
item:,172.2.220.99,freq:,21074,true,21050,error,24
item:,172.72.169.236,freq:,62258,true,62225,error,33
item:,174.154.80.194,freq:,15156,true,15032,error,124
item:,174.21.111.74,freq:,98284,true,98216,error,68
item:,174.227.226.201,freq:,66923,true,66862,error,61
item:,174.52.80.120,freq:,16093,true,15950,error,143
item:,174.63.113.69,freq:,73367,true,73198,error,169
item:,174.7.175.90,freq:,97602,true,97515,error,87
item:,174.90.58.46,freq:,15493,true,15281,error,212
item:,175.138.26.56,freq:,27454,true,27413,error,41
item:,175.138.27.63,freq:,37514,true,37450,error,64
item:,175.63.94.229,freq:,65996,true,65955,error,41
item:,176.143.3.218,freq:,19886,true,19798,error,88
item:,176.147.56.236,freq:,29668,true,29648,error,20
item:,176.186.65.0,freq:,15150,true,15091,error,59
item:,176.216.251.214,freq:,48196,true,48045,error,151
item:,176.220.111.195,freq:,19318,true,19269,error,49
item:,176.97.198.41,freq:,13811,true,13766,error,45
item:,178.11.84.20,freq:,23242,true,23188,error,54
item:,178.165.232.116,freq:,14341,true,14330,error,11
item:,178.190.150.108,freq:,15434,true,15351,error,83
item:,178.252.191.2,freq:,21144,true,21114,error,30
item:,179.79.75.225,freq:,17150,true,17126,error,24
item:,179.91.66.59,freq:,16152,true,16077,error,75
item:,18.20.216.84,freq:,156052,true,155975,error,77
item:,18.86.167.10,freq:,15218,true,15175,error,43
item:,180.19.29.86,freq:,14651,true,14607,error,44
item:,180.241.126.101,freq:,30321,true,30230,error,91
item:,180.242.102.165,freq:,16735,true,16664,error,71
item:,180.7.216.57,freq:,12874,true,12821,error,53
item:,180.84.246.95,freq:,47856,true,47804,error,52
item:,181.12.62.78,freq:,24265,true,24211,error,54
item:,181.148.165.198,freq:,36560,true,36472,error,88
item:,181.201.213.17,freq:,90770,true,90631,error,139
item:,181.59.29.30,freq:,15690,true,15601,error,89
item:,181.77.31.174,freq:,40378,true,40235,error,143
item:,182.204.154.141,freq:,13122,true,13015,error,107
item:,183.23.16.44,freq:,57037,true,57029,error,8
item:,183.25.75.105,freq:,20550,true,20508,error,42
item:,183.250.246.34,freq:,14965,true,14931,error,34
item:,183.62.120.9,freq:,31929,true,31813,error,116
item:,184.247.143.229,freq:,17808,true,17717,error,91
item:,184.28.218.226,freq:,12630,true,12554,error,76
item:,184.49.57.80,freq:,17641,true,17578,error,63
item:,184.78.188.253,freq:,30250,true,30238,error,12
item:,184.85.178.90,freq:,19047,true,19016,error,31
item:,185.109.57.6,freq:,15690,true,19,error,15671
item:,185.4.162.176,freq:,21836,true,21701,error,135
item:,186.12.47.227,freq:,43086,true,43061,error,25
item:,186.248.45.109,freq:,14579,true,14538,error,41
item:,187.186.116.77,freq:,14053,true,14043,error,10
item:,187.188.35.133,freq:,1695012,true,1694945,error,67
item:,187.192.148.139,freq:,22540,true,22500,error,40
item:,187.203.179.43,freq:,128389,true,128333,error,56
item:,187.77.245.20,freq:,29010,true,28876,error,134
item:,187.97.111.21,freq:,16671,true,16645,error,26
item:,188.109.165.224,freq:,56604,true,56544,error,60
item:,188.122.74.242,freq:,34502,true,34442,error,60
item:,188.127.187.174,freq:,44722,true,44677,error,45
item:,188.233.108.34,freq:,13145,true,13072,error,73
item:,19.128.250.123,freq:,34919,true,34889,error,30
item:,19.136.202.82,freq:,98445,true,98424,error,21
item:,19.213.217.173,freq:,19140,true,19089,error,51
item:,19.87.194.204,freq:,16054,true,15967,error,87
item:,190.124.89.232,freq:,13650,true,13563,error,87
item:,191.253.110.1,freq:,21985,true,21900,error,85
item:,191.34.53.180,freq:,90574,true,90495,error,79
item:,191.47.57.186,freq:,14857,true,14827,error,30
item:,192.176.101.220,freq:,16466,true,16391,error,75
item:,193.147.77.226,freq:,19457,true,19329,error,128
item:,194.176.189.161,freq:,17653,true,17601,error,52
item:,194.182.161.121,freq:,12936,true,12913,error,23
item:,194.71.29.121,freq:,13346,true,13263,error,83
item:,195.10.158.251,freq:,56650,true,56562,error,88
item:,195.204.162.94,freq:,79829,true,79823,error,6
item:,197.139.193.201,freq:,14686,true,14653,error,33
item:,197.149.253.190,freq:,34470,true,34348,error,122
item:,197.169.245.51,freq:,41516,true,41440,error,76
item:,197.182.217.15,freq:,21117,true,21018,error,99
item:,197.188.63.29,freq:,12870,true,12844,error,26
item:,197.233.61.43,freq:,13065,true,13024,error,41
item:,198.165.237.205,freq:,29937,true,29927,error,10
item:,198.179.39.86,freq:,17261,true,17176,error,85
item:,198.68.122.6,freq:,37388,true,37370,error,18
item:,198.68.128.241,freq:,16266,true,16141,error,125
item:,2.51.41.253,freq:,36821,true,36776,error,45
item:,20.156.235.77,freq:,27414,true,27247,error,167
item:,20.206.53.80,freq:,22174,true,22133,error,41
item:,20.212.241.219,freq:,22622,true,22493,error,129
item:,20.49.132.240,freq:,22566,true,22511,error,55
item:,200.15.73.46,freq:,13282,true,13224,error,58
item:,200.155.157.244,freq:,17274,true,17238,error,36
item:,200.16.100.118,freq:,13099,true,13015,error,84
item:,200.217.197.1,freq:,18555,true,18505,error,50
item:,200.221.152.247,freq:,62161,true,62093,error,68
item:,200.30.147.38,freq:,13732,true,13709,error,23
item:,200.43.24.117,freq:,50367,true,50322,error,45
item:,200.76.197.55,freq:,73208,true,73177,error,31
item:,200.87.246.116,freq:,28847,true,28801,error,46
item:,200.89.33.202,freq:,70148,true,70087,error,61
item:,203.10.74.206,freq:,19609,true,19597,error,12
item:,203.132.63.8,freq:,15126,true,15083,error,43
item:,203.171.247.177,freq:,21245,true,21133,error,112
item:,203.178.210.174,freq:,21245,true,22,error,21223
item:,203.198.143.14,freq:,20942,true,20839,error,103
item:,203.206.52.29,freq:,22409,true,22337,error,72
item:,203.255.82.214,freq:,71622,true,71570,error,52
item:,203.52.83.224,freq:,46068,true,46037,error,31
item:,203.54.127.117,freq:,20942,true,49,error,20893
item:,203.94.70.105,freq:,46523,true,46473,error,50
item:,203.99.60.217,freq:,53649,true,53626,error,23
item:,204.114.108.187,freq:,26459,true,26421,error,38
item:,204.147.119.78,freq:,13898,true,13860,error,38
item:,204.218.157.115,freq:,13221,true,13213,error,8
item:,204.74.75.0,freq:,61920,true,61807,error,113
item:,204.88.48.156,freq:,27667,true,27632,error,35
item:,205.115.0.250,freq:,20555,true,20485,error,70
item:,206.221.244.21,freq:,17848,true,17787,error,61
item:,206.36.172.36,freq:,35111,true,34982,error,129
item:,207.190.82.28,freq:,42282,true,42217,error,65
item:,208.139.159.143,freq:,30045,true,29965,error,80
item:,208.159.211.223,freq:,50490,true,50442,error,48
item:,208.231.250.58,freq:,23960,true,23798,error,162
item:,208.27.190.3,freq:,29247,true,29209,error,38
item:,208.85.98.218,freq:,23060,true,23026,error,34
item:,208.94.249.86,freq:,36380,true,36337,error,43
