item:,0.139.209.84,freq:,2847778,true,2843091,error,4687
item:,0.43.189.72,freq:,69825746,true,69817323,error,8423
item:,0.5.125.158,freq:,2832471,true,2816903,error,15568
item:,1.111.161.22,freq:,6474957,true,6455969,error,18988
item:,1.116.12.129,freq:,4911792,true,4902381,error,9411
item:,1.166.139.93,freq:,18048272,true,18047758,error,514
item:,1.217.35.203,freq:,6740059,true,6727968,error,12091
item:,1.94.169.230,freq:,3678818,true,3658824,error,19994
item:,100.219.143.169,freq:,3211340,true,3194483,error,16857
item:,100.226.131.169,freq:,112677811,true,112671447,error,6364
item:,100.5.248.154,freq:,85744441,true,85717719,error,26722
item:,100.62.241.177,freq:,3470540,true,3468024,error,2516
item:,100.86.189.16,freq:,8114857,true,8102825,error,12032
item:,101.1.177.199,freq:,4630806,true,4616332,error,14474
item:,101.118.145.28,freq:,5888670,true,5874384,error,14286
item:,101.4.239.95,freq:,2113544,true,2112641,error,903
item:,101.42.60.172,freq:,3257408,true,3253313,error,4095
item:,102.131.210.179,freq:,8722510,true,8714678,error,7832
item:,102.177.41.9,freq:,2763406,true,2746394,error,17012
item:,102.20.11.120,freq:,4366772,true,4360771,error,6001
item:,102.231.161.55,freq:,11146050,true,11136453,error,9597
item:,102.48.160.56,freq:,2317888,true,2303001,error,14887
item:,102.72.201.150,freq:,1865856,true,1852406,error,13450
item:,102.89.167.88,freq:,28874829,true,28857203,error,17626
item:,103.18.35.69,freq:,1776967,true,1771024,error,5943
item:,103.190.223.157,freq:,7163477,true,7135414,error,28063
item:,103.247.46.128,freq:,4967679,true,4965838,error,1841
item:,103.96.80.64,freq:,2172274,true,2153457,error,18817
item:,104.174.101.112,freq:,1670543,true,1666977,error,3566
item:,104.181.149.136,freq:,39240707,true,39212307,error,28400
item:,104.241.182.245,freq:,3211757,true,3206088,error,5669
item:,104.244.48.56,freq:,32055979,true,32048794,error,7185
item:,105.213.12.153,freq:,31468972,true,31441078,error,27894
item:,106.11.24.83,freq:,31145679,true,31140149,error,5530
item:,106.188.78.171,freq:,2128512,true,2115893,error,12619
item:,107.114.48.153,freq:,4808864,true,4805113,error,3751
item:,107.143.75.172,freq:,1981408,true,1972618,error,8790
item:,107.215.97.31,freq:,6174380,true,6168591,error,5789
item:,107.35.206.182,freq:,52695536,true,52685245,error,10291
item:,108.174.110.92,freq:,91344112,true,91325812,error,18300
item:,108.191.117.84,freq:,5118569,true,5107218,error,11351
item:,108.213.224.11,freq:,3027762,true,3005161,error,22601
item:,108.218.233.54,freq:,100710290,true,100705238,error,5052
item:,108.9.57.202,freq:,1735887,true,1726782,error,9105
item:,109.166.108.73,freq:,43950130,true,43944106,error,6024
item:,109.212.0.132,freq:,4329715,true,4314588,error,15127
item:,109.213.161.100,freq:,7476430,true,7446922,error,29508
item:,109.235.133.54,freq:,3728251,true,3725191,error,3060
item:,109.87.29.88,freq:,5492743,true,5489566,error,3177
item:,11.1.80.74,freq:,4528248,true,4517672,error,10576
item:,11.100.171.187,freq:,1892285,true,1874116,error,18169
item:,11.111.49.48,freq:,8001503,true,7988886,error,12617
item:,11.170.24.150,freq:,2944398,true,2932937,error,11461
item:,11.200.215.250,freq:,3275622,true,3266466,error,9156
item:,11.224.109.231,freq:,6342449,true,6337643,error,4806
item:,11.225.93.120,freq:,20329725,true,20327739,error,1986
item:,11.250.161.231,freq:,1673243,true,1665828,error,7415
item:,11.37.46.17,freq:,2620183,true,2608716,error,11467
item:,111.116.201.178,freq:,14630086,true,14624583,error,5503
item:,111.68.80.156,freq:,4596940,true,4580889,error,16051
item:,112.113.12.72,freq:,1622471,true,1606013,error,16458
item:,112.150.209.197,freq:,2729875,true,2725934,error,3941
item:,112.18.182.51,freq:,11421494,true,11388356,error,33138
item:,112.7.25.147,freq:,3336284,true,3325463,error,10821
item:,112.88.226.104,freq:,2111458,true,2076766,error,34692
item:,113.102.153.174,freq:,12887791,true,12871099,error,16692
item:,113.111.181.246,freq:,1787780,true,1781231,error,6549
item:,113.130.92.42,freq:,5447782,true,5439894,error,7888
item:,113.236.111.12,freq:,7258239,true,7253212,error,5027
item:,113.56.209.112,freq:,2198139,true,2197056,error,1083
item:,114.103.17.15,freq:,5854623,true,5848080,error,6543
item:,114.12.138.204,freq:,27125134,true,27013868,error,111266
item:,114.234.80.227,freq:,2275608,true,2267858,error,7750
item:,115.127.15.225,freq:,1676683,true,1659931,error,16752
item:,115.209.165.118,freq:,1672217,true,1655046,error,17171
item:,115.6.96.127,freq:,3688785,true,3681927,error,6858
item:,115.80.45.249,freq:,36779564,true,36775148,error,4416
item:,116.100.40.154,freq:,5294416,true,5284602,error,9814
item:,116.34.36.47,freq:,2274447,true,2251072,error,23375
item:,116.42.196.3,freq:,2337146,true,2311825,error,25321
item:,116.79.46.233,freq:,3462996,true,3451298,error,11698
item:,117.175.76.212,freq:,2009834,true,2004268,error,5566
item:,117.198.48.115,freq:,4867453,true,4816532,error,50921
item:,117.245.247.101,freq:,3178267,true,3163360,error,14907
item:,118.131.133.4,freq:,2247080,true,2227347,error,19733
item:,118.146.15.7,freq:,2834159,true,2824441,error,9718
item:,118.164.79.96,freq:,1711002,true,1705223,error,5779
item:,118.171.181.44,freq:,1824949,true,1820244,error,4705
item:,118.173.191.117,freq:,3523243,true,3517197,error,6046
item:,118.220.216.255,freq:,75512011,true,75503678,error,8333
item:,118.228.15.126,freq:,2277763,true,2262160,error,15603
item:,118.229.4.111,freq:,5606940,true,5595690,error,11250
item:,118.235.228.222,freq:,9603067,true,9598214,error,4853
item:,118.239.175.150,freq:,10918698,true,10898567,error,20131
item:,118.255.224.48,freq:,1662482,true,1651041,error,11441
item:,121.120.129.61,freq:,15777494,true,15769271,error,8223
item:,121.16.246.124,freq:,1852738,true,1847559,error,5179
item:,121.164.114.125,freq:,39233709,true,39212681,error,21028
item:,121.191.5.219,freq:,7957566,true,7926288,error,31278
item:,121.199.24.227,freq:,6450840,true,6439332,error,11508
item:,121.223.205.52,freq:,36178340,true,36164521,error,13819
item:,121.224.108.145,freq:,17586073,true,17577203,error,8870
item:,121.242.118.151,freq:,8297625,true,8288224,error,9401
item:,121.39.58.145,freq:,2889644,true,2880907,error,8737
item:,121.77.150.209,freq:,21837114,true,21811709,error,25405
item:,123.108.95.12,freq:,1647372,true,1644436,error,2936
item:,123.162.107.217,freq:,1800582,true,1789345,error,11237
item:,123.168.1.162,freq:,3639471,true,3635269,error,4202
item:,123.170.221.190,freq:,3817172,true,3792030,error,25142
item:,123.190.155.194,freq:,5424017,true,5420833,error,3184
item:,123.41.61.57,freq:,1687702,true,1678358,error,9344
item:,123.44.155.181,freq:,24233724,true,24224616,error,9108
item:,123.47.200.255,freq:,1771417,true,1767244,error,4173
item:,123.65.82.224,freq:,43253709,true,43245523,error,8186
item:,124.128.251.44,freq:,3555015,true,3547323,error,7692
item:,124.18.87.240,freq:,3300563,true,3291888,error,8675
item:,124.239.88.1,freq:,54404604,true,54393222,error,11382
item:,124.244.252.175,freq:,9507956,true,9500651,error,7305
item:,124.38.55.80,freq:,5650316,true,5644817,error,5499
item:,124.43.80.52,freq:,24135665,true,24128269,error,7396
item:,124.91.140.52,freq:,60820918,true,60805622,error,15296
item:,124.98.157.183,freq:,2210430,true,2196273,error,14157
item:,125.0.114.87,freq:,18931357,true,18908715,error,22642
item:,125.119.241.222,freq:,62450918,true,62439824,error,11094
item:,125.171.161.162,freq:,3161224,true,3143619,error,17605
item:,125.175.153.12,freq:,1681280,true,1672286,error,8994
item:,125.92.21.112,freq:,1644337,true,1637702,error,6635
item:,126.157.85.77,freq:,3493486,true,3490484,error,3002
item:,126.213.239.246,freq:,1717435,true,1711969,error,5466
item:,126.224.26.115,freq:,9019004,true,9002525,error,16479
item:,126.79.98.92,freq:,1692389,true,1677409,error,14980
item:,126.92.214.102,freq:,5470756,true,5448456,error,22300
item:,127.103.175.127,freq:,4227579,true,4222980,error,4599
item:,127.135.160.64,freq:,23959494,true,23943599,error,15895
item:,127.154.75.212,freq:,42112215,true,42111036,error,1179
item:,127.227.254.79,freq:,45505392,true,45486739,error,18653
item:,127.242.90.63,freq:,1710118,true,1688084,error,22034
item:,127.69.227.169,freq:,4795470,true,4782928,error,12542
item:,127.7.240.133,freq:,4308304,true,4300714,error,7590
item:,127.91.44.213,freq:,4588477,true,4579090,error,9387
item:,128.131.114.59,freq:,35742383,true,35731259,error,11124
item:,128.160.212.123,freq:,65290452,true,65285007,error,5445
item:,128.213.228.248,freq:,13148993,true,13131789,error,17204
item:,128.235.134.217,freq:,2551316,true,2544779,error,6537
item:,128.238.243.185,freq:,16812186,true,16811389,error,797
item:,128.72.94.202,freq:,5196807,true,5190336,error,6471
item:,129.11.173.26,freq:,9741249,true,9734896,error,6353
item:,129.110.79.155,freq:,33725250,true,33711526,error,13724
item:,129.22.205.249,freq:,1698995,true,1688250,error,10745
item:,129.69.65.129,freq:,1802142,true,1800205,error,1937
item:,129.81.208.58,freq:,3191219,true,3181914,error,9305
item:,13.162.123.99,freq:,54003386,true,53982326,error,21060
item:,13.168.159.123,freq:,2791918,true,2786308,error,5610
item:,13.19.244.194,freq:,56605990,true,56602758,error,3232
item:,13.20.44.235,freq:,3233316,true,3227040,error,6276
item:,13.76.191.86,freq:,10903548,true,10891671,error,11877
item:,13.78.246.97,freq:,1632248,true,1625091,error,7157
item:,13.95.241.246,freq:,2444414,true,2440472,error,3942
item:,13.99.245.82,freq:,21859996,true,21858929,error,1067
item:,130.104.167.107,freq:,5949068,true,5944493,error,4575
item:,130.110.224.32,freq:,5842827,true,5833032,error,9795
item:,130.34.25.45,freq:,1618856,true,1613700,error,5156
item:,130.40.161.222,freq:,3210764,true,3204980,error,5784
item:,130.58.96.132,freq:,3757436,true,3742183,error,15253
item:,130.70.126.135,freq:,2535749,true,2524197,error,11552
item:,132.117.148.223,freq:,2586527,true,2579892,error,6635
item:,132.12.10.206,freq:,4374684,true,4367407,error,7277
item:,132.21.12.176,freq:,13935422,true,13911642,error,23780
item:,132.78.245.165,freq:,3537997,true,3525167,error,12830
item:,133.122.89.149,freq:,2035107,true,2029689,error,5418
item:,133.185.61.243,freq:,35355175,true,35346023,error,9152
item:,133.193.111.115,freq:,4863027,true,4834483,error,28544
item:,134.139.225.124,freq:,1907479,true,1903533,error,3946
item:,134.195.46.112,freq:,2277685,true,2264469,error,13216
item:,134.237.81.208,freq:,49689336,true,49687107,error,2229
item:,134.43.227.32,freq:,45095531,true,45092989,error,2542
item:,136.13.55.53,freq:,4511430,true,4495669,error,15761
item:,136.135.163.58,freq:,3072885,true,3053650,error,19235
item:,136.146.54.98,freq:,4275945,true,4273450,error,2495
item:,136.156.240.142,freq:,8428893,true,8425852,error,3041
item:,136.165.9.103,freq:,65565712,true,65554164,error,11548
item:,136.209.41.41,freq:,6533937,true,6518858,error,15079
item:,137.105.31.225,freq:,2393786,true,2374903,error,18883
item:,137.51.32.100,freq:,2603945,true,2602305,error,1640
item:,137.69.112.101,freq:,2116173,true,2106609,error,9564
item:,138.119.69.14,freq:,6418051,true,6407913,error,10138
item:,138.127.27.126,freq:,4446523,true,4441262,error,5261
item:,138.130.236.248,freq:,2380660,true,2374729,error,5931
item:,138.133.84.159,freq:,5161977,true,5152049,error,9928
item:,138.188.82.251,freq:,1840917,true,1781202,error,59715
item:,138.73.166.20,freq:,3242604,true,3237680,error,4924
item:,138.78.158.47,freq:,2586504,true,2568544,error,17960
item:,138.81.198.196,freq:,3452899,true,3451562,error,1337
item:,14.164.14.175,freq:,2048699,true,2045110,error,3589
item:,14.175.72.80,freq:,22780743,true,22768015,error,12728
item:,14.217.70.196,freq:,5679700,true,5671024,error,8676
item:,14.239.153.130,freq:,2733546,true,2665064,error,68482
item:,14.29.106.56,freq:,2145588,true,2131699,error,13889
item:,141.115.134.9,freq:,2443481,true,2407671,error,35810
item:,141.134.137.157,freq:,2679348,true,2668197,error,11151
item:,141.201.95.181,freq:,2017258,true,2003597,error,13661
item:,141.209.245.65,freq:,3376367,true,3336146,error,40221
item:,141.234.237.142,freq:,71329707,true,71325232,error,4475
item:,141.246.193.144,freq:,7973198,true,7964384,error,8814
item:,141.33.181.21,freq:,8636694,true,8634425,error,2269
item:,141.46.147.155,freq:,2094056,true,2058500,error,35556
item:,141.54.70.224,freq:,14998569,true,14987458,error,11111
item:,143.113.186.99,freq:,67735853,true,67729994,error,5859
item:,143.116.253.240,freq:,4247419,true,4235413,error,12006
item:,143.135.197.33,freq:,25631997,true,25618215,error,13782
item:,143.159.11.41,freq:,3553343,true,3529321,error,24022
item:,143.195.107.145,freq:,12772608,true,12764942,error,7666
item:,143.247.46.3,freq:,1732774,true,1725307,error,7467
item:,143.255.99.185,freq:,2200576,true,2164435,error,36141
item:,143.50.86.139,freq:,2183505,true,2175500,error,8005
item:,143.59.162.144,freq:,203049145,true,203037763,error,11382
item:,143.77.142.249,freq:,14753114,true,14739661,error,13453
item:,143.91.158.242,freq:,1737244,true,1711986,error,25258
item:,145.111.145.35,freq:,14318014,true,14303952,error,14062
item:,145.124.216.85,freq:,2571256,true,2562769,error,8487
item:,145.13.59.35,freq:,1990789,true,1967081,error,23708
item:,145.16.106.4,freq:,5596068,true,5583280,error,12788
item:,145.21.200.81,freq:,2899926,true,2887106,error,12820
item:,145.21.8.79,freq:,2322963,true,2321439,error,1524
item:,145.43.166.26,freq:,2673226,true,2664889,error,8337
item:,145.59.35.198,freq:,22659222,true,22652536,error,6686
item:,145.71.10.12,freq:,4397653,true,4395362,error,2291
item:,145.83.38.231,freq:,3359587,true,3345264,error,14323
item:,146.107.164.160,freq:,4866435,true,4862478,error,3957
item:,146.135.36.163,freq:,4109605,true,4103961,error,5644
item:,146.17.230.123,freq:,4824647,true,4823792,error,855
item:,146.181.45.1,freq:,4515667,true,4511277,error,4390
item:,146.185.19.25,freq:,4936821,true,4932830,error,3991
item:,146.195.2.189,freq:,189029008,true,189021391,error,7617
item:,146.222.146.12,freq:,2102024,true,2095777,error,6247
item:,146.28.203.44,freq:,13053728,true,13045679,error,8049
item:,146.54.239.224,freq:,3106453,true,3100368,error,6085
item:,149.165.241.68,freq:,2519686,true,2507086,error,12600
item:,149.201.40.123,freq:,21454467,true,21447269,error,7198
item:,149.222.76.10,freq:,5031418,true,5024381,error,7037
item:,149.227.8.215,freq:,4464036,true,4461479,error,2557
item:,149.234.15.41,freq:,9213324,true,9199390,error,13934
item:,149.237.38.75,freq:,6341809,true,6330616,error,11193
item:,149.73.94.56,freq:,3757984,true,3745272,error,12712
item:,149.8.244.248,freq:,2753188,true,2697912,error,55276
item:,149.97.52.40,freq:,5100098,true,5094999,error,5099
item:,15.118.4.126,freq:,2849673,true,2843253,error,6420
item:,15.123.60.29,freq:,2688738,true,2682864,error,5874
item:,15.156.100.122,freq:,2171815,true,2163452,error,8363
item:,15.88.66.148,freq:,2854310,true,2846925,error,7385
item:,15.95.62.75,freq:,1894221,true,1885458,error,8763
item:,150.10.47.54,freq:,2221453,true,2213915,error,7538
item:,150.115.11.157,freq:,3824111,true,3820464,error,3647
item:,150.155.141.81,freq:,5274642,true,5257774,error,16868
item:,150.221.212.135,freq:,1872253,true,1860760,error,11493
item:,150.239.142.210,freq:,123454639,true,123447255,error,7384
item:,150.96.248.49,freq:,2073213,true,2067520,error,5693
item:,151.113.63.176,freq:,5243536,true,5241827,error,1709
item:,151.173.239.234,freq:,2825651,true,2820405,error,5246
item:,151.216.239.227,freq:,6283134,true,6274004,error,9130
item:,151.51.108.6,freq:,1904276,true,1892879,error,11397
item:,152.105.18.149,freq:,2255838,true,2249963,error,5875
item:,152.187.136.108,freq:,1789436,true,1770925,error,18511
item:,152.28.213.10,freq:,3490990,true,3485419,error,5571
item:,153.104.151.6,freq:,6222969,true,6200257,error,22712
item:,153.141.152.232,freq:,2850501,true,2849194,error,1307
item:,153.241.183.118,freq:,2857856,true,2843880,error,13976
item:,154.119.151.98,freq:,36209695,true,36203391,error,6304
item:,154.148.138.86,freq:,2157488,true,2142821,error,14667
item:,155.111.92.85,freq:,38433388,true,38415854,error,17534
item:,155.117.220.80,freq:,2344350,true,2328118,error,16232
item:,155.209.92.96,freq:,3377281,true,3363272,error,14009
item:,155.22.92.189,freq:,2341335,true,2332539,error,8796
item:,155.37.188.195,freq:,10303091,true,10294186,error,8905
item:,155.42.83.42,freq:,6733381,true,6729285,error,4096
item:,155.67.75.242,freq:,5266768,true,5244143,error,22625
item:,155.79.187.161,freq:,2049900,true,2041491,error,8409
item:,156.151.162.213,freq:,2274732,true,2271154,error,3578
item:,156.167.237.103,freq:,2189343,true,2180055,error,9288
item:,156.198.189.156,freq:,12385451,true,12372898,error,12553
item:,156.250.173.227,freq:,3419067,true,3384658,error,34409
item:,157.134.219.57,freq:,2139107,true,2127176,error,11931
item:,157.175.151.102,freq:,6835159,true,6832262,error,2897
item:,157.198.138.200,freq:,4890054,true,4851215,error,38839
item:,157.245.1.192,freq:,101016202,true,101010003,error,6199
item:,157.27.119.45,freq:,2410832,true,2404650,error,6182
item:,159.108.69.118,freq:,10621812,true,10599934,error,21878
item:,159.136.183.8,freq:,9919417,true,9851805,error,67612
item:,159.149.188.108,freq:,20096825,true,20090545,error,6280
item:,159.154.44.101,freq:,3886823,true,3864975,error,21848
item:,159.175.197.35,freq:,22051923,true,22036891,error,15032
item:,159.180.76.230,freq:,3929376,true,3898776,error,30600
item:,159.183.150.64,freq:,2962577,true,2952200,error,10377
item:,159.238.119.69,freq:,2887750,true,2880520,error,7230
item:,159.240.12.139,freq:,2403806,true,2401232,error,2574
item:,159.240.57.44,freq:,3148582,true,3109113,error,39469
item:,159.40.54.52,freq:,3213583,true,3198847,error,14736
item:,159.71.120.83,freq:,4383166,true,4373784,error,9382
item:,159.77.251.116,freq:,1616892,true,1614387,error,2505
item:,159.88.133.239,freq:,5548817,true,5538858,error,9959
item:,159.88.177.181,freq:,20684213,true,20673714,error,10499
item:,159.93.160.105,freq:,6067922,true,6062488,error,5434
item:,159.94.25.66,freq:,1773864,true,1758977,error,14887
item:,16.114.89.112,freq:,32671162,true,32671054,error,108
item:,16.130.102.146,freq:,4610248,true,4600294,error,9954
item:,16.157.229.238,freq:,1951612,true,1938926,error,12686
item:,16.193.231.248,freq:,448195234,true,448193968,error,1266
item:,16.206.146.24,freq:,11130044,true,11118660,error,11384
item:,16.21.2.74,freq:,20886721,true,20877847,error,8874
item:,16.217.205.36,freq:,3422595,true,3406820,error,15775
item:,16.236.33.180,freq:,68956101,true,68950494,error,5607
item:,16.238.200.10,freq:,3274018,true,3247503,error,26515
item:,16.28.222.144,freq:,1688564,true,1678666,error,9898
item:,16.55.126.178,freq:,15619474,true,15610353,error,9121
item:,16.62.215.50,freq:,2691811,true,2688841,error,2970
item:,16.65.131.187,freq:,1905057,true,1889620,error,15437
item:,16.79.210.212,freq:,7474917,true,7460230,error,14687
item:,160.166.83.21,freq:,3268595,true,3249083,error,19512
item:,160.19.71.69,freq:,20685203,true,20678080,error,7123
item:,160.213.96.218,freq:,9703708,true,9675968,error,27740
item:,160.255.111.218,freq:,2327506,true,2322482,error,5024
item:,160.69.123.150,freq:,1998785581,true,1998783277,error,2304
item:,161.149.249.166,freq:,23724295,true,23714155,error,10140
item:,161.179.34.60,freq:,41742463,true,41737920,error,4543
item:,161.180.236.243,freq:,2832906,true,2829926,error,2980
item:,161.213.218.23,freq:,43127454,true,43117818,error,9636
item:,161.240.56.102,freq:,18180790,true,18176676,error,4114
item:,161.244.166.146,freq:,2055795,true,2038403,error,17392
item:,161.32.159.144,freq:,3272146,true,3257145,error,15001
item:,161.33.192.116,freq:,2832198,true,2827019,error,5179
item:,162.34.223.162,freq:,1831934,true,1823473,error,8461
item:,162.37.155.231,freq:,3148580,true,3145159,error,3421
item:,162.99.245.100,freq:,32600651,true,32594588,error,6063
item:,163.254.2.24,freq:,1900582,true,1888384,error,12198
item:,163.30.239.96,freq:,76656513,true,76645672,error,10841
item:,164.107.214.198,freq:,1694641,true,1677169,error,17472
item:,164.147.83.115,freq:,2506435,true,2489543,error,16892
item:,164.177.86.242,freq:,9556548,true,9550817,error,5731
item:,164.178.10.40,freq:,327907347,true,327894000,error,13347
item:,164.18.236.81,freq:,11017112,true,11009750,error,7362
item:,164.207.48.207,freq:,1725291,true,1721766,error,3525
item:,164.51.172.43,freq:,2065437,true,2053114,error,12323
item:,164.96.39.174,freq:,1650446,true,1646324,error,4122
item:,165.4.29.160,freq:,1580176278,true,1580155871,error,20407
item:,165.47.238.7,freq:,104006882,true,103998999,error,7883
item:,165.50.133.241,freq:,128638544,true,128633958,error,4586
item:,165.7.15.143,freq:,2058542,true,2037825,error,20717
item:,165.87.70.175,freq:,2319234,true,2314066,error,5168
item:,165.9.245.101,freq:,1993984,true,1982859,error,11125
item:,167.12.251.224,freq:,9775223,true,9751414,error,23809
item:,167.14.77.220,freq:,4301740,true,4293120,error,8620
item:,167.174.15.132,freq:,4890790,true,4874687,error,16103
item:,167.174.87.238,freq:,5791626,true,5778880,error,12746
item:,167.200.236.60,freq:,3544128,true,3536255,error,7873
item:,168.164.9.206,freq:,58711253,true,58704548,error,6705
item:,168.177.128.198,freq:,2675553,true,2666164,error,9389
item:,168.201.65.222,freq:,1915211,true,1896719,error,18492
item:,168.217.15.243,freq:,6395263,true,6376889,error,18374
item:,169.15.223.58,freq:,2151263,true,2150314,error,949
item:,169.150.150.135,freq:,1735994,true,1719534,error,16460
item:,169.151.141.43,freq:,2346348,true,2301949,error,44399
item:,169.154.162.74,freq:,3828555,true,3814771,error,13784
item:,169.186.93.105,freq:,15172603,true,15167839,error,4764
item:,169.207.218.211,freq:,3514790,true,3501197,error,13593
item:,169.213.80.174,freq:,13075061,true,13050810,error,24251
item:,169.222.83.185,freq:,88674523,true,88663751,error,10772
item:,169.39.21.17,freq:,2813490,true,2807784,error,5706
item:,169.99.127.236,freq:,2185978,true,2172795,error,13183
item:,170.126.81.59,freq:,3563252,true,3545496,error,17756
item:,170.22.24.189,freq:,4974470,true,4964919,error,9551
item:,170.25.137.209,freq:,2210369,true,2195677,error,14692
item:,170.32.238.158,freq:,55353803,true,55343983,error,9820
item:,170.33.84.176,freq:,1846484,true,1838954,error,7530
item:,170.39.170.166,freq:,3774518,true,3771213,error,3305
item:,170.57.96.190,freq:,29568866,true,29563411,error,5455
item:,170.7.202.136,freq:,1753025,true,1733502,error,19523
item:,170.74.66.219,freq:,2732033127,true,2732021968,error,11159
item:,170.9.209.186,freq:,2274870,true,2259253,error,15617
item:,170.91.212.133,freq:,3236586,true,3206251,error,30335
item:,170.95.131.133,freq:,2294408,true,2283356,error,11052
item:,170.95.17.140,freq:,1625881,true,1619434,error,6447
item:,172.25.139.118,freq:,28068364,true,28062529,error,5835
item:,172.26.25.46,freq:,3045259,true,3044936,error,323
item:,172.33.230.93,freq:,2499526,true,2493356,error,6170
item:,172.69.166.116,freq:,160233255,true,160217436,error,15819
item:,172.93.67.156,freq:,47635510,true,47604920,error,30590
item:,174.113.102.183,freq:,1656420,true,1652245,error,4175
item:,174.136.33.162,freq:,2746780,true,2715183,error,31597
item:,174.18.213.162,freq:,5379324,true,5355444,error,23880
item:,174.187.6.45,freq:,4058836,true,4047329,error,11507
item:,174.224.79.20,freq:,3645928,true,3634189,error,11739
item:,174.7.175.90,freq:,148413095,true,148404530,error,8565
item:,175.120.61.50,freq:,14171124,true,14167951,error,3173
item:,175.138.151.46,freq:,1748515,true,1743473,error,5042
item:,175.207.150.146,freq:,1785386,true,1777998,error,7388
item:,175.207.151.207,freq:,4687176,true,4669306,error,17870
item:,176.105.78.191,freq:,23972506,true,23962294,error,10212
item:,176.11.59.114,freq:,2166224,true,2152844,error,13380
item:,176.126.149.230,freq:,30563868,true,30550386,error,13482
item:,176.147.56.236,freq:,16157319,true,16153865,error,3454
item:,176.212.144.151,freq:,5391026,true,5368437,error,22589
item:,176.220.237.64,freq:,39324013,true,39317757,error,6256
item:,176.33.87.174,freq:,25092341,true,25076414,error,15927
item:,176.36.10.6,freq:,4081734,true,4077100,error,4634
item:,176.47.48.149,freq:,2279529,true,2272388,error,7141
item:,176.51.190.217,freq:,4648389,true,4643683,error,4706
item:,176.7.146.58,freq:,7157925,true,7155654,error,2271
item:,176.82.149.62,freq:,34026924,true,34017095,error,9829
item:,176.83.239.124,freq:,2099628,true,2094708,error,4920
item:,176.9.122.24,freq:,1676059,true,1666270,error,9789
item:,178.100.176.62,freq:,19272832,true,19258068,error,14764
item:,178.180.42.87,freq:,3536513,true,3526699,error,9814
