item:,0.43.189.72,freq:,115456495,true,115451143,error,5352
item:,1.166.139.93,freq:,11535397,true,11526743,error,8654
item:,1.217.35.203,freq:,25176105,true,25172784,error,3321
item:,100.86.189.16,freq:,10090783,true,10073233,error,17550
item:,102.131.210.179,freq:,36514143,true,36509337,error,4806
item:,102.37.83.210,freq:,20559048,true,20551505,error,7543
item:,102.89.167.88,freq:,31065007,true,31060087,error,4920
item:,103.10.206.83,freq:,27190655,true,27173165,error,17490
item:,104.181.149.136,freq:,34849034,true,34844814,error,4220
item:,106.73.161.194,freq:,32699770,true,32697683,error,2087
item:,107.11.60.148,freq:,10936783,true,10922347,error,14436
item:,107.35.206.182,freq:,52787582,true,52774916,error,12666
item:,107.94.41.206,freq:,36060375,true,36009318,error,51057
item:,108.218.233.54,freq:,129496030,true,129482819,error,13211
item:,109.166.108.73,freq:,43951389,true,43946583,error,4806
item:,109.213.161.100,freq:,36924065,true,36890848,error,33217
item:,11.129.58.36,freq:,30350586,true,30345798,error,4788
item:,11.225.93.120,freq:,28147334,true,28140520,error,6814
item:,111.116.201.178,freq:,39991373,true,39986201,error,5172
item:,111.179.213.211,freq:,14993726,true,14964620,error,29106
item:,112.18.182.51,freq:,16317440,true,16298889,error,18551
item:,113.102.153.174,freq:,61108449,true,61091871,error,16578
item:,113.130.92.42,freq:,25424405,true,25387652,error,36753
item:,113.36.189.10,freq:,21856882,true,21846821,error,10061
item:,113.50.39.158,freq:,10088294,true,10072857,error,15437
item:,114.12.138.204,freq:,26627532,true,26615022,error,12510
item:,115.41.221.12,freq:,221960486,true,221935302,error,25184
item:,115.83.123.232,freq:,65854283,true,65832937,error,21346
item:,118.220.216.255,freq:,34812312,true,34804566,error,7746
item:,118.239.175.150,freq:,17271348,true,17262760,error,8588
item:,121.223.205.52,freq:,33137298,true,33129156,error,8142
item:,121.224.108.145,freq:,18012830,true,18004395,error,8435
item:,121.242.118.151,freq:,30398032,true,30385545,error,12487
item:,121.77.150.209,freq:,22954695,true,22949531,error,5164
item:,123.250.43.223,freq:,13568673,true,13562160,error,6513
item:,123.55.82.84,freq:,43072748,true,43056493,error,16255
item:,123.65.82.224,freq:,74804128,true,74797449,error,6679
item:,124.91.140.52,freq:,54566986,true,54555100,error,11886
item:,125.0.114.87,freq:,25110966,true,25104671,error,6295
item:,125.119.241.222,freq:,89106522,true,89084075,error,22447
item:,127.154.75.212,freq:,18119743,true,18114980,error,4763
item:,127.227.254.79,freq:,71770798,true,71749621,error,21177
item:,128.131.114.59,freq:,59554754,true,59533671,error,21083
item:,128.160.212.123,freq:,65162912,true,65135696,error,27216
item:,129.110.79.155,freq:,27297750,true,27290392,error,7358
item:,13.1.208.179,freq:,72240038,true,72237112,error,2926
item:,13.19.244.194,freq:,56702030,true,56673480,error,28550
item:,132.12.10.206,freq:,10974539,true,10937192,error,37347
item:,133.185.61.243,freq:,10933859,true,10927693,error,6166
item:,134.237.81.208,freq:,27884295,true,27874144,error,10151
item:,134.92.44.141,freq:,47632061,true,47623730,error,8331
item:,136.254.216.17,freq:,21336581,true,21327439,error,9142
item:,138.128.219.129,freq:,18422485,true,18418295,error,4190
item:,138.130.236.248,freq:,10303169,true,10296085,error,7084
item:,141.234.237.142,freq:,17682592,true,17660653,error,21939
item:,143.113.186.99,freq:,51740728,true,51734299,error,6429
item:,143.135.197.33,freq:,26831753,true,26822965,error,8788
item:,143.181.251.105,freq:,20431463,true,20419975,error,11488
item:,143.195.107.145,freq:,19148913,true,19136870,error,12043
item:,143.223.83.180,freq:,13053189,true,13032769,error,20420
item:,143.59.162.144,freq:,222197092,true,222186421,error,10671
item:,143.77.142.249,freq:,21045822,true,21038708,error,7114
item:,145.124.216.85,freq:,29867210,true,29861962,error,5248
item:,145.59.35.198,freq:,22524349,true,22520565,error,3784
item:,145.75.145.68,freq:,22524349,true,71,error,2.25243e+07
item:,146.195.2.189,freq:,171106484,true,171099588,error,6896
item:,149.222.76.10,freq:,18066117,true,18052222,error,13895
item:,150.227.37.186,freq:,60868851,true,60860635,error,8216
item:,150.239.142.210,freq:,122999393,true,122940822,error,58571
item:,151.183.253.29,freq:,14074706,true,14068643,error,6063
item:,154.119.151.98,freq:,16816910,true,16812514,error,4396
item:,155.111.92.85,freq:,29194054,true,29184801,error,9253
item:,155.37.188.195,freq:,36405948,true,36392193,error,13755
item:,159.136.183.8,freq:,9805682,true,9801807,error,3875
item:,159.149.188.108,freq:,47899239,true,47892305,error,6934
item:,159.154.44.101,freq:,14251085,true,14246164,error,4921
item:,159.175.197.35,freq:,15552475,true,15547791,error,4684
item:,16.114.89.112,freq:,22793622,true,22781554,error,12068
item:,16.193.231.248,freq:,19602213,true,19567121,error,35092
item:,16.236.33.180,freq:,68683341,true,68674622,error,8719
item:,16.55.126.178,freq:,17546727,true,17515473,error,31254
item:,16.79.210.212,freq:,10648812,true,10640769,error,8043
item:,160.19.71.69,freq:,18500506,true,18465427,error,35079
item:,160.213.96.218,freq:,9786928,true,9777104,error,9824
item:,160.229.88.206,freq:,10080928,true,10074283,error,6645
item:,160.69.123.150,freq:,2229252786,true,2229248367,error,4419
item:,161.149.249.166,freq:,26126217,true,26118518,error,7699
item:,161.179.34.60,freq:,111045668,true,111032277,error,13391
item:,161.227.92.141,freq:,23553638,true,23533646,error,19992
item:,161.240.56.102,freq:,18511542,true,18504852,error,6690
item:,162.99.245.100,freq:,69214968,true,69189306,error,25662
item:,163.231.192.148,freq:,26160380,true,26150874,error,9506
item:,163.30.239.96,freq:,61213205,true,61207174,error,6031
item:,164.178.10.40,freq:,372409906,true,372406500,error,3406
item:,165.4.29.160,freq:,1959169817,true,1959153111,error,16706
item:,165.47.238.7,freq:,104023601,true,104017923,error,5678
item:,165.50.133.241,freq:,12545787,true,12542467,error,3320
item:,167.12.251.224,freq:,11602189,true,11564760,error,37429
item:,167.147.176.83,freq:,154283429,true,154272560,error,10869
item:,168.164.9.206,freq:,59134281,true,59125893,error,8388
item:,168.195.20.122,freq:,68547965,true,68542992,error,4973
item:,169.186.93.105,freq:,18412454,true,18410172,error,2282
item:,169.213.80.174,freq:,94458435,true,94446793,error,11642
item:,169.222.83.185,freq:,53415534,true,53405859,error,9675
item:,170.126.130.83,freq:,254465602,true,254452367,error,13235
item:,170.22.34.115,freq:,317411506,true,317401950,error,9556
item:,170.32.238.158,freq:,55456333,true,55442249,error,14084
item:,170.6.188.183,freq:,94283667,true,94270337,error,13330
item:,170.74.66.219,freq:,2034144746,true,2034132443,error,12303
item:,170.97.18.198,freq:,27416840,true,27409388,error,7452
item:,172.25.139.118,freq:,29881251,true,29871946,error,9305
item:,172.69.166.116,freq:,160142736,true,160138971,error,3765
item:,174.7.175.90,freq:,162046753,true,162039587,error,7166
item:,175.120.61.50,freq:,15356718,true,15341134,error,15584
item:,176.126.149.230,freq:,30611790,true,30604573,error,7217
item:,176.147.56.236,freq:,14842893,true,14830795,error,12098
item:,176.18.19.4,freq:,29360654,true,276,error,2.93604e+07
item:,176.220.237.64,freq:,39649826,true,39615093,error,34733
item:,176.33.87.174,freq:,28052075,true,28045389,error,6686
item:,176.82.149.62,freq:,38818265,true,38802292,error,15973
item:,178.100.176.62,freq:,23551073,true,23545201,error,5872
item:,18.211.179.236,freq:,39024405,true,39012972,error,11433
item:,180.202.33.27,freq:,89615317,true,89599857,error,15460
item:,180.241.126.101,freq:,11674207,true,11670399,error,3808
item:,180.84.246.95,freq:,63113173,true,63106970,error,6203
item:,181.148.165.198,freq:,102618852,true,102614237,error,4615
item:,182.78.86.151,freq:,13036472,true,13032963,error,3509
item:,182.96.251.91,freq:,36882090,true,36822181,error,59909
item:,184.147.129.38,freq:,72854956,true,72848560,error,6396
item:,184.28.19.134,freq:,10506875,true,10490672,error,16203
item:,185.56.154.241,freq:,10148953,true,10143718,error,5235
item:,186.11.70.68,freq:,12289608,true,12286420,error,3188
item:,186.210.154.79,freq:,20136107,true,20123064,error,13043
item:,187.186.116.77,freq:,31024503,true,31019319,error,5184
item:,187.203.179.43,freq:,186245930,true,186237222,error,8708
item:,188.21.186.64,freq:,21218412,true,21214248,error,4164
item:,19.136.202.82,freq:,25670644,true,25636257,error,34387
item:,19.188.87.73,freq:,35000594,true,34994252,error,6342
item:,19.189.113.6,freq:,35000594,true,1694,error,3.49989e+07
item:,192.176.101.220,freq:,37000731,true,36996727,error,4004
item:,193.174.131.24,freq:,92702068,true,92697322,error,4746
item:,193.192.202.136,freq:,15897734,true,15881827,error,15907
item:,194.132.3.165,freq:,22113832,true,22092344,error,21488
item:,194.177.147.4,freq:,11626174,true,11617275,error,8899
item:,194.182.161.121,freq:,10308894,true,10302839,error,6055
item:,194.52.206.204,freq:,30586139,true,30575606,error,10533
item:,195.204.162.94,freq:,146432405,true,146410612,error,21793
item:,195.253.80.137,freq:,178818653,true,178808773,error,9880
item:,197.149.253.190,freq:,43906235,true,43893509,error,12726
item:,197.151.234.168,freq:,58371594,true,58349017,error,22577
item:,197.180.10.93,freq:,13752092,true,13744436,error,7656
item:,198.165.237.205,freq:,18155532,true,18150097,error,5435
item:,198.245.227.247,freq:,17488884,true,17459415,error,29469
item:,198.26.2.97,freq:,29360654,true,29334732,error,25922
item:,20.221.7.176,freq:,17259455,true,17251001,error,8454
item:,20.57.179.172,freq:,30100027,true,30075986,error,24041
item:,200.15.73.46,freq:,16466893,true,16447426,error,19467
item:,200.221.152.247,freq:,49689172,true,49684374,error,4798
item:,200.233.14.94,freq:,77286091,true,77272923,error,13168
item:,200.76.197.55,freq:,26689067,true,26672326,error,16741
item:,200.89.33.202,freq:,11860833,true,11846372,error,14461
item:,200.94.119.62,freq:,23723994,true,23713787,error,10207
item:,203.23.20.35,freq:,326765895,true,326754674,error,11221
item:,203.246.64.22,freq:,11653680,true,11638500,error,15180
item:,204.23.9.48,freq:,14491238,true,14480777,error,10461
item:,205.49.124.216,freq:,61034738,true,61016413,error,18325
item:,206.241.212.105,freq:,47378798,true,47363837,error,14961
item:,207.190.82.28,freq:,27758630,true,27751520,error,7110
item:,208.110.180.45,freq:,17643802,true,17632584,error,11218
item:,208.159.211.223,freq:,22551445,true,22528416,error,23029
item:,21.159.212.108,freq:,12462293,true,12431874,error,30419
item:,21.186.123.216,freq:,12079644,true,12041765,error,37879
item:,211.113.77.204,freq:,16921570,true,16909522,error,12048
item:,211.143.121.66,freq:,27161065,true,27152418,error,8647
item:,211.170.108.182,freq:,38343154,true,38337834,error,5320
item:,211.21.14.248,freq:,106589546,true,106582724,error,6822
item:,211.228.247.141,freq:,40254086,true,40227976,error,26110
item:,211.29.248.58,freq:,13488805,true,13474879,error,13926
item:,213.106.118.254,freq:,18792048,true,18781085,error,10963
item:,213.117.84.232,freq:,146982879,true,146977248,error,5631
item:,213.133.159.22,freq:,146982879,true,1451,error,1.46981e+08
item:,213.151.25.93,freq:,11309006,true,11279513,error,29493
item:,213.165.200.151,freq:,18792048,true,737,error,1.87913e+07
item:,214.137.38.240,freq:,15650739,true,15630784,error,19955
item:,214.255.249.133,freq:,135111065,true,135099128,error,11937
item:,214.72.37.230,freq:,20234317,true,20230602,error,3715
item:,215.118.47.175,freq:,27355397,true,27335096,error,20301
item:,216.128.114.25,freq:,17815019,true,17805099,error,9920
item:,216.207.185.112,freq:,24075238,true,24043432,error,31806
item:,216.232.106.77,freq:,10908338,true,10894729,error,13609
item:,216.65.73.193,freq:,33071971,true,33060901,error,11070
item:,216.78.174.23,freq:,57523764,true,57514360,error,9404
item:,218.111.250.51,freq:,10382508,true,10380094,error,2414
item:,218.31.209.23,freq:,26232302,true,26230007,error,2295
item:,218.4.162.89,freq:,23189573,true,23180389,error,9184
item:,218.4.9.83,freq:,96584505,true,96580471,error,4034
item:,218.93.142.26,freq:,12463886,true,12453390,error,10496
item:,220.168.176.111,freq:,85198307,true,85185012,error,13295
item:,220.175.141.170,freq:,176635206,true,176630430,error,4776
item:,220.19.44.68,freq:,33569123,true,33554322,error,14801
item:,221.29.160.163,freq:,12852432,true,12850619,error,1813
item:,222.16.15.11,freq:,21328164,true,21312635,error,15529
item:,222.41.91.165,freq:,11130519,true,11119402,error,11117
item:,222.45.162.51,freq:,27593690,true,27584233,error,9457
item:,223.146.73.171,freq:,13238039,true,13224352,error,13687
item:,227.78.63.158,freq:,58067336,true,58048585,error,18751
item:,23.147.70.171,freq:,49600884,true,49541219,error,59665
item:,23.194.22.250,freq:,12824573,true,12817097,error,7476
item:,231.0.9.17,freq:,28168606,true,28163438,error,5168
item:,231.34.144.145,freq:,53946173,true,53922442,error,23731
item:,231.87.27.2,freq:,10141042,true,10128519,error,12523
item:,233.144.153.146,freq:,47405703,true,47400893,error,4810
item:,233.213.17.62,freq:,45114678,true,45109533,error,5145
item:,233.240.251.227,freq:,43999806,true,43999634,error,172
item:,233.33.19.43,freq:,25440446,true,25416159,error,24287
item:,233.83.200.40,freq:,10748693,true,10737674,error,11019
item:,234.236.179.25,freq:,121391664,true,121383465,error,8199
item:,235.79.175.187,freq:,15434865,true,15422431,error,12434
item:,237.128.239.64,freq:,9992825,true,9980985,error,11840
item:,237.135.102.82,freq:,10229575,true,10220825,error,8750
item:,237.166.180.23,freq:,26854026,true,26850717,error,3309
item:,237.197.90.12,freq:,35880347,true,35860530,error,19817
item:,238.133.113.205,freq:,22094520,true,22062841,error,31679
item:,238.95.180.195,freq:,34288099,true,34281617,error,6482
item:,239.117.208.131,freq:,15576919,true,15571937,error,4982
item:,239.120.103.84,freq:,49478813,true,49477035,error,1778
item:,24.13.109.217,freq:,85399057,true,85369746,error,29311
item:,24.42.76.221,freq:,22473615,true,22452429,error,21186
item:,24.64.149.107,freq:,2571649057,true,2571641485,error,7572
item:,240.211.64.102,freq:,75146324,true,75131760,error,14564
item:,240.24.80.148,freq:,106835931,true,106827105,error,8826
item:,240.49.1.132,freq:,19308319,true,19266695,error,41624
item:,240.69.234.226,freq:,114733942,true,114718223,error,15719
item:,242.104.132.39,freq:,14248523,true,14239129,error,9394
item:,242.202.17.156,freq:,11514379,true,11496692,error,17687
item:,242.226.0.237,freq:,42401657,true,42394847,error,6810
item:,242.65.151.19,freq:,9726091,true,9708176,error,17915
item:,245.154.245.152,freq:,96300435,true,96275837,error,24598
item:,245.36.174.210,freq:,34085586,true,34073382,error,12204
item:,245.79.227.120,freq:,19012363,true,19002777,error,9586
item:,246.111.48.144,freq:,26947177,true,26938506,error,8671
item:,246.201.123.234,freq:,49323342,true,49269436,error,53906
item:,247.127.200.72,freq:,35620347,true,35613653,error,6694
item:,247.161.118.246,freq:,26110284,true,26095220,error,15064
item:,247.251.160.67,freq:,22800321,true,22794043,error,6278
item:,249.177.58.73,freq:,38938854,true,38933626,error,5228
item:,249.197.192.138,freq:,70634106,true,70621834,error,12272
item:,250.4.91.179,freq:,19225821,true,19212577,error,13244
item:,250.52.248.190,freq:,22451004,true,22438597,error,12407
item:,250.54.246.217,freq:,99462840,true,99449141,error,13699
item:,252.171.117.23,freq:,53562035,true,53554430,error,7605
item:,252.189.61.227,freq:,49563184,true,49549719,error,13465
item:,27.117.134.51,freq:,25806642,true,25779076,error,27566
item:,27.23.184.162,freq:,63519488,true,63497434,error,22054
item:,27.61.44.176,freq:,31751047,true,31746391,error,4656
item:,27.62.135.250,freq:,17583909,true,17578193,error,5716
item:,28.110.62.39,freq:,16168732,true,16151716,error,17016
item:,28.181.119.159,freq:,16240003,true,16228304,error,11699
item:,28.194.32.73,freq:,16168732,true,276,error,1.61685e+07
item:,28.222.205.236,freq:,33169865,true,33160312,error,9553
item:,29.222.173.30,freq:,28280337,true,28275488,error,4849
item:,29.71.34.187,freq:,61455734,true,61449804,error,5930
item:,3.140.88.71,freq:,12449776,true,12434807,error,14969
item:,30.101.109.18,freq:,16764192,true,16751595,error,12597
item:,30.221.21.105,freq:,16205907,true,16193795,error,12112
item:,32.11.85.247,freq:,14814803,true,14795900,error,18903
item:,32.36.116.193,freq:,24659509,true,24651751,error,7758
item:,32.6.11.23,freq:,38144365,true,38120199,error,24166
item:,33.165.23.129,freq:,26330710,true,26318983,error,11727
item:,33.218.190.195,freq:,101166301,true,101149517,error,16784
item:,35.122.83.251,freq:,34549821,true,34539924,error,9897
item:,35.27.21.21,freq:,38760487,true,38757563,error,2924
item:,35.55.222.163,freq:,14602127,true,14592672,error,9455
item:,36.117.221.205,freq:,19516530,true,19512543,error,3987
item:,36.214.17.152,freq:,75526351,true,75519630,error,6721
item:,36.89.206.16,freq:,20392240,true,20359402,error,32838
item:,39.209.120.29,freq:,13938016,true,13930227,error,7789
item:,39.234.38.134,freq:,57020445,true,57004225,error,16220
item:,39.29.231.228,freq:,74505941,true,74502149,error,3792
item:,4.130.194.73,freq:,22115870,true,22105600,error,10270
item:,4.21.124.98,freq:,37007064,true,36997009,error,10055
item:,4.98.53.149,freq:,29987110,true,29954480,error,32630
item:,40.183.19.15,freq:,11117163,true,11108844,error,8319
item:,40.209.200.151,freq:,46437530,true,46416353,error,21177
item:,42.202.201.114,freq:,21989295,true,21984703,error,4592
item:,42.251.233.19,freq:,9998622,true,9978285,error,20337
item:,45.152.74.109,freq:,16500303,true,16464840,error,35463
item:,45.188.197.232,freq:,262769224,true,262761303,error,7921
item:,45.228.89.45,freq:,43306453,true,43298823,error,7630
item:,45.238.253.205,freq:,15856401,true,15838032,error,18369
item:,45.98.237.212,freq:,13517320,true,13511173,error,6147
item:,46.131.0.78,freq:,14216026,true,14208237,error,7789
item:,46.163.6.179,freq:,10823013,true,977,error,1.0822e+07
item:,46.33.18.136,freq:,10823013,true,10810524,error,12489
item:,49.127.52.155,freq:,14042847,true,14039673,error,3174
item:,5.212.137.178,freq:,10093364,true,10090974,error,2390
item:,5.54.103.190,freq:,54477305,true,54462119,error,15186
item:,50.113.24.217,freq:,24795152,true,24791277,error,3875
item:,50.164.222.163,freq:,35403608,true,35393691,error,9917
item:,50.72.62.8,freq:,15773150,true,15767878,error,5272
item:,52.166.251.95,freq:,12125920,true,12118186,error,7734
item:,52.217.212.151,freq:,16293283,true,16272011,error,21272
item:,52.224.15.49,freq:,9819764,true,9810699,error,9065
item:,54.118.122.179,freq:,21993688,true,21983788,error,9900
item:,54.125.5.63,freq:,12612397,true,12564715,error,47682
item:,54.44.182.57,freq:,20317083,true,20313412,error,3671
item:,56.181.73.252,freq:,37509769,true,37485112,error,24657
item:,57.57.73.214,freq:,31417108,true,31410377,error,6731
item:,59.40.190.74,freq:,16111453,true,16082077,error,29376
item:,59.58.138.27,freq:,21206532,true,21197354,error,9178
item:,59.67.97.127,freq:,54903870,true,54896834,error,7036
item:,59.74.184.204,freq:,62731858,true,62723436,error,8422
item:,59.87.42.195,freq:,24135423,true,24128075,error,7348
item:,6.17.38.246,freq:,57129590,true,57120511,error,9079
item:,6.220.118.82,freq:,15251471,true,15233282,error,18189
item:,6.82.90.134,freq:,27373724,true,27359672,error,14052
item:,60.126.169.82,freq:,64320557,true,64316401,error,4156
item:,60.142.18.6,freq:,15963503,true,15939005,error,24498
item:,60.193.108.126,freq:,12648011,true,12629898,error,18113
item:,61.83.197.59,freq:,27959004,true,27940864,error,18140
item:,62.35.244.88,freq:,12712016,true,12705907,error,6109
item:,62.58.112.136,freq:,162268732,true,162244512,error,24220
item:,62.73.0.21,freq:,85361085,true,85354700,error,6385
item:,65.0.207.200,freq:,120250400,true,120244624,error,5776
item:,65.31.158.167,freq:,168124860,true,168118588,error,6272
item:,65.42.163.59,freq:,36347889,true,36261958,error,85931
item:,66.198.52.132,freq:,125625838,true,125613617,error,12221
item:,66.231.17.164,freq:,24672295,true,24654963,error,17332
item:,66.239.47.216,freq:,37599023,true,37578254,error,20769
item:,66.7.68.97,freq:,23574990,true,23559287,error,15703
item:,67.105.48.39,freq:,16425487,true,16424259,error,1228
item:,67.126.116.100,freq:,40466785,true,40453236,error,13549
item:,67.52.235.98,freq:,17888212,true,17880170,error,8042
item:,68.104.41.143,freq:,18790193,true,18757678,error,32515
item:,68.11.215.245,freq:,2586767250,true,2586732877,error,34373
item:,68.22.179.205,freq:,85914572,true,85846453,error,68119
item:,68.53.156.76,freq:,13103328,true,13082877,error,20451
item:,7.2.233.29,freq:,325284572,true,325273727,error,10845
item:,71.109.193.27,freq:,50698088,true,50693571,error,4517
item:,71.97.78.119,freq:,37767116,true,37755130,error,11986
item:,73.2.186.131,freq:,26562577,true,26556136,error,6441
item:,73.221.58.41,freq:,37277146,true,37258151,error,18995
item:,73.253.206.195,freq:,18326406,true,18319575,error,6831
item:,74.61.149.159,freq:,12123652,true,12110030,error,13622
item:,75.248.62.223,freq:,44045661,true,44036675,error,8986
item:,77.141.243.32,freq:,16003446,true,15998101,error,5345
item:,77.166.97.252,freq:,16003446,true,727,error,1.60027e+07
item:,77.170.27.19,freq:,21260445,true,21249766,error,10679
item:,77.175.18.167,freq:,98528220,true,98514267,error,13953
item:,77.20.121.204,freq:,35265391,true,35247000,error,18391
item:,77.56.10.184,freq:,69267346,true,69221102,error,46244
item:,77.62.15.172,freq:,37077530,true,37028795,error,48735
item:,79.134.30.180,freq:,21788269,true,21782016,error,6253
item:,79.158.95.74,freq:,29685837,true,29679799,error,6038
item:,79.209.140.69,freq:,28452337,true,28450864,error,1473
item:,79.250.197.185,freq:,15422150,true,15417353,error,4797
item:,79.28.211.175,freq:,12371109,true,12363669,error,7440
item:,8.206.84.156,freq:,297586100,true,297575205,error,10895
item:,8.219.143.43,freq:,10542824,true,10531037,error,11787
item:,8.221.226.120,freq:,164676049,true,164670737,error,5312
item:,8.232.201.212,freq:,30040802,true,30035739,error,5063
item:,80.27.70.26,freq:,24473766,true,24464164,error,9602
item:,81.206.48.149,freq:,21455738,true,21445519,error,10219
item:,82.252.45.176,freq:,10619953,true,10610121,error,9832
item:,83.209.244.201,freq:,74124342,true,74109945,error,14397
item:,84.159.214.7,freq:,28119497,true,28110831,error,8666
item:,84.228.50.43,freq:,23452538,true,23434753,error,17785
item:,86.127.110.115,freq:,17798759,true,17789367,error,9392
item:,86.28.232.146,freq:,182300034,true,182292854,error,7180
item:,86.47.108.199,freq:,9816558,true,9804519,error,12039
item:,88.247.240.138,freq:,41727719,true,41711927,error,15792
item:,88.67.241.126,freq:,32655986,true,32648534,error,7452
item:,89.123.215.131,freq:,22317480,true,22310429,error,7051
item:,91.15.62.255,freq:,21238025,true,21231501,error,6524
item:,91.48.94.117,freq:,17184336,true,17159756,error,24580
item:,91.67.119.46,freq:,47413558,true,47394843,error,18715
item:,91.72.165.218,freq:,59096851,true,59085093,error,11758
item:,91.77.8.223,freq:,65660739,true,65644540,error,16199
item:,93.124.134.153,freq:,112015037,true,111993737,error,21300
item:,94.92.237.106,freq:,22282302,true,22260419,error,21883
item:,97.158.134.74,freq:,40250563,true,40226721,error,23842
item:,97.197.120.65,freq:,21930004,true,21923634,error,6370
item:,99.240.51.76,freq:,58154527,true,58147423,error,7104
