item:,0.43.189.72,freq:,81875403,true,81814938,error,60465
item:,100.226.131.169,freq:,30101366,true,30066889,error,34477
item:,102.37.83.210,freq:,20447197,true,20408301,error,38896
item:,102.89.167.88,freq:,22759043,true,22722596,error,36447
item:,104.181.149.136,freq:,36148494,true,36094378,error,54116
item:,107.125.126.72,freq:,25331871,true,25297281,error,34590
item:,107.35.206.182,freq:,52770130,true,52725475,error,44655
item:,107.94.41.206,freq:,72573013,true,72526319,error,46694
item:,109.166.108.73,freq:,43960541,true,43918429,error,42112
item:,109.213.161.100,freq:,49997546,true,49934718,error,62828
item:,11.225.93.120,freq:,32686774,true,32643219,error,43555
item:,111.116.201.178,freq:,37119068,true,37043667,error,75401
item:,113.102.153.174,freq:,61088620,true,61044892,error,43728
item:,114.12.138.204,freq:,24572079,true,24542200,error,29879
item:,115.83.123.232,freq:,52472977,true,52425632,error,47345
item:,118.220.216.255,freq:,51186594,true,51130054,error,56540
item:,121.199.24.227,freq:,22425339,true,22384326,error,41013
item:,121.213.242.57,freq:,31541194,true,31495275,error,45919
item:,121.223.205.52,freq:,30654598,true,30622174,error,32424
item:,121.64.175.175,freq:,30654598,true,172,error,3.06544e+07
item:,121.77.150.209,freq:,33758959,true,33714040,error,44919
item:,123.65.82.224,freq:,24770972,true,24737975,error,32997
item:,124.91.140.52,freq:,58516217,true,58483284,error,32933
item:,125.0.114.87,freq:,20379260,true,20320848,error,58412
item:,125.119.241.222,freq:,35735948,true,35678255,error,57693
item:,127.135.160.64,freq:,23449291,true,23392788,error,56503
item:,127.227.254.79,freq:,48184490,true,48161343,error,23147
item:,128.131.114.59,freq:,60991208,true,60970316,error,20892
item:,128.160.212.123,freq:,65998586,true,65953727,error,44859
item:,128.213.228.248,freq:,28872121,true,28813343,error,58778
item:,129.110.79.155,freq:,36213053,true,36162499,error,50554
item:,13.19.244.194,freq:,60512511,true,60464422,error,48089
item:,138.128.219.129,freq:,23662322,true,23621738,error,40584
item:,143.113.186.99,freq:,64578151,true,64515493,error,62658
item:,143.135.197.33,freq:,26929775,true,26875980,error,53795
item:,143.59.162.144,freq:,149947607,true,149913811,error,33796
item:,143.77.142.249,freq:,20502006,true,20430637,error,71369
item:,145.124.216.85,freq:,51151563,true,51083829,error,67734
item:,145.59.35.198,freq:,23053133,true,23011308,error,41825
item:,145.75.145.68,freq:,23053133,true,4298,error,2.30488e+07
item:,146.195.2.189,freq:,157681201,true,157651490,error,29711
item:,146.28.203.44,freq:,28515871,true,28468414,error,47457
item:,149.222.76.10,freq:,80325799,true,80296261,error,29538
item:,150.227.37.186,freq:,134852286,true,134814991,error,37295
item:,150.239.142.210,freq:,117456022,true,117409937,error,46085
item:,154.119.151.98,freq:,32098374,true,32058093,error,40281
item:,155.111.92.85,freq:,31199391,true,31167753,error,31638
item:,155.67.75.242,freq:,20143358,true,20115401,error,27957
item:,159.175.197.35,freq:,42111717,true,42053955,error,57762
item:,16.114.89.112,freq:,36406670,true,36357589,error,49081
item:,16.138.180.96,freq:,33016517,true,32949871,error,66646
item:,16.236.33.180,freq:,68759226,true,68721441,error,37785
item:,160.221.25.113,freq:,2054019028,true,7335,error,2.05401e+09
item:,160.69.123.150,freq:,2054019028,true,2053968682,error,50346
item:,161.149.249.166,freq:,26193270,true,26161578,error,31692
item:,161.179.34.60,freq:,37356417,true,37307886,error,48531
item:,162.99.245.100,freq:,69232946,true,69193307,error,39639
item:,163.231.192.148,freq:,24285931,true,24252053,error,33878
item:,163.30.239.96,freq:,39862246,true,39843841,error,18405
item:,164.178.10.40,freq:,353749268,true,353709014,error,40254
item:,165.4.29.160,freq:,2251745964,true,2251719251,error,26713
item:,165.47.238.7,freq:,103988532,true,103944876,error,43656
item:,165.50.133.241,freq:,40115420,true,40040285,error,75135
item:,167.147.176.83,freq:,187541327,true,187502497,error,38830
item:,167.155.183.36,freq:,59668753,true,59611626,error,57127
item:,168.164.9.206,freq:,59209332,true,59176882,error,32450
item:,169.222.83.185,freq:,83519178,true,83447543,error,71635
item:,170.127.102.250,freq:,63505518,true,63465498,error,40020
item:,170.22.25.151,freq:,41164973,true,41112298,error,52675
item:,170.22.34.115,freq:,109107059,true,109068082,error,38977
item:,170.32.238.158,freq:,56102745,true,56052327,error,50418
item:,170.74.66.219,freq:,2065733244,true,2065693692,error,39552
item:,170.97.18.198,freq:,19640990,true,19614863,error,26127
item:,172.102.26.74,freq:,25183020,true,25123304,error,59716
item:,172.69.166.116,freq:,160155478,true,160075332,error,80146
item:,174.7.175.90,freq:,86343630,true,86308596,error,35034
item:,176.126.149.230,freq:,35230404,true,35185120,error,45284
item:,176.18.19.4,freq:,23190514,true,2930,error,2.31876e+07
item:,176.220.237.64,freq:,39565430,true,39534942,error,30488
item:,176.82.149.62,freq:,38662826,true,38649369,error,13457
item:,178.100.176.62,freq:,30916389,true,30887013,error,29376
item:,179.118.88.250,freq:,79668931,true,79613302,error,55629
item:,180.202.33.27,freq:,182221623,true,182174371,error,47252
item:,180.84.246.95,freq:,63330891,true,63279955,error,50936
item:,181.148.165.198,freq:,52402314,true,52366791,error,35523
item:,182.96.251.91,freq:,26583686,true,26555932,error,27754
item:,184.147.129.38,freq:,72607455,true,72575514,error,31941
item:,184.28.19.134,freq:,52616879,true,52566179,error,50700
item:,187.186.116.77,freq:,64555126,true,64489804,error,65322
item:,187.203.179.43,freq:,168921760,true,168883516,error,38244
item:,188.21.186.64,freq:,23424481,true,23387689,error,36792
item:,19.136.202.82,freq:,52913839,true,52858439,error,55400
item:,19.188.87.73,freq:,63226307,true,63198735,error,27572
item:,19.189.113.6,freq:,63226307,true,741,error,6.32256e+07
item:,192.176.101.220,freq:,39941172,true,39883878,error,57294
item:,194.52.206.204,freq:,29475833,true,29434626,error,41207
item:,195.204.162.94,freq:,177295399,true,177261532,error,33867
item:,197.149.253.190,freq:,43914742,true,43886107,error,28635
item:,198.26.2.97,freq:,23190514,true,23123508,error,67006
item:,200.221.152.247,freq:,39760152,true,39699165,error,60987
item:,200.233.14.94,freq:,75537572,true,75492456,error,45116
item:,200.76.197.55,freq:,28967847,true,28921595,error,46252
item:,200.94.119.62,freq:,35465462,true,35418229,error,47233
item:,203.23.20.35,freq:,94492664,true,94449923,error,42741
item:,206.241.212.105,freq:,47100623,true,47066686,error,33937
item:,208.136.45.49,freq:,79336425,true,79293441,error,42984
item:,208.159.211.223,freq:,61715951,true,61648167,error,67784
item:,21.240.245.84,freq:,19774944,true,19742847,error,32097
item:,211.170.108.182,freq:,43230155,true,43194870,error,35285
item:,211.228.247.141,freq:,41042804,true,41010473,error,32331
item:,213.117.84.232,freq:,84662090,true,84625768,error,36322
item:,213.29.91.96,freq:,252371640,true,252324568,error,47072
item:,213.73.173.73,freq:,101551226,true,101497598,error,53628
item:,215.118.47.175,freq:,132441937,true,132416791,error,25146
item:,216.207.185.112,freq:,34115488,true,34062633,error,52855
item:,216.65.73.193,freq:,34114066,true,34044934,error,69132
item:,218.4.162.89,freq:,19874125,true,19829641,error,44484
item:,218.4.9.83,freq:,48427185,true,48396930,error,30255
item:,220.168.176.111,freq:,82755119,true,82723829,error,31290
item:,220.175.141.170,freq:,340871646,true,340811699,error,59947
item:,220.19.44.68,freq:,29147514,true,29095898,error,51616
item:,221.29.160.163,freq:,34335032,true,34292330,error,42702
item:,222.16.15.11,freq:,20195887,true,20144910,error,50977
item:,222.45.162.51,freq:,20871111,true,20827489,error,43622
item:,223.146.73.171,freq:,43609876,true,43565405,error,44471
item:,227.78.63.158,freq:,63027932,true,62976844,error,51088
item:,23.147.70.171,freq:,50865817,true,50817552,error,48265
item:,231.34.144.145,freq:,53657854,true,53616117,error,41737
item:,233.144.153.146,freq:,98442231,true,98394881,error,47350
item:,233.213.17.62,freq:,20337837,true,20291955,error,45882
item:,233.240.251.227,freq:,43990616,true,43941102,error,49514
item:,233.33.19.43,freq:,24600602,true,24556414,error,44188
item:,234.236.179.25,freq:,110939522,true,110916721,error,22801
item:,234.25.40.228,freq:,30205395,true,30167688,error,37707
item:,235.79.175.187,freq:,35836965,true,35816453,error,20512
item:,237.166.180.23,freq:,26492252,true,26459376,error,32876
item:,237.197.90.12,freq:,23185425,true,23130394,error,55031
item:,237.33.140.163,freq:,22999853,true,22940704,error,59149
item:,238.133.113.205,freq:,77610444,true,77572102,error,38342
item:,238.95.180.195,freq:,32577149,true,32529149,error,48000
item:,239.117.208.131,freq:,29736096,true,29704737,error,31359
item:,239.120.103.84,freq:,49748688,true,49697381,error,51307
item:,24.13.109.217,freq:,85682429,true,85650156,error,32273
item:,24.42.76.221,freq:,26006238,true,25927922,error,78316
item:,24.64.149.107,freq:,2569328482,true,2569268534,error,59948
item:,240.137.245.29,freq:,26279844,true,26246013,error,33831
item:,240.211.64.102,freq:,71079837,true,71032454,error,47383
item:,240.24.80.148,freq:,63005844,true,62957004,error,48840
item:,240.69.234.226,freq:,70533313,true,70463016,error,70297
item:,242.25.242.174,freq:,23084424,true,23028465,error,55959
item:,245.154.245.152,freq:,51100070,true,51081902,error,18168
item:,245.36.174.210,freq:,40691437,true,40636741,error,54696
item:,245.43.136.230,freq:,40691437,true,3160,error,4.06883e+07
item:,245.79.227.120,freq:,25325181,true,25284680,error,40501
item:,246.174.242.29,freq:,69868931,true,69838939,error,29992
item:,247.161.118.246,freq:,21059735,true,21012517,error,47218
item:,247.200.209.164,freq:,28205332,true,28152006,error,53326
item:,247.251.160.67,freq:,194214027,true,194176420,error,37607
item:,249.177.58.73,freq:,35958288,true,35921478,error,36810
item:,250.54.246.217,freq:,86530354,true,86505362,error,24992
item:,252.171.117.23,freq:,50400885,true,50373122,error,27763
item:,252.189.61.227,freq:,49837601,true,49796580,error,41021
item:,27.117.134.51,freq:,28824929,true,28793063,error,31866
item:,27.15.180.197,freq:,28824929,true,2803,error,2.88221e+07
item:,27.36.118.59,freq:,43272199,true,43237717,error,34482
item:,27.61.44.176,freq:,20941258,true,20898044,error,43214
item:,3.140.88.71,freq:,61326959,true,61268290,error,58669
item:,3.216.57.84,freq:,24215309,true,24188761,error,26548
item:,31.60.161.80,freq:,24744914,true,24663512,error,81402
item:,32.6.11.23,freq:,24659988,true,24624251,error,35737
item:,33.165.23.129,freq:,26362944,true,26303459,error,59485
item:,33.218.190.195,freq:,121356861,true,121314340,error,42521
item:,35.122.83.251,freq:,42603909,true,42572317,error,31592
item:,36.214.17.152,freq:,45743260,true,45714459,error,28801
item:,36.89.206.16,freq:,21212429,true,21174362,error,38067
item:,39.29.231.228,freq:,31683346,true,31586603,error,96743
item:,4.130.194.73,freq:,21516343,true,21469370,error,46973
item:,4.160.41.224,freq:,67633316,true,67378767,error,254549
item:,4.164.182.221,freq:,53178856,true,53139006,error,39850
item:,4.21.124.98,freq:,55507781,true,55443688,error,64093
item:,4.244.224.21,freq:,67633316,true,210593,error,6.74227e+07
item:,4.98.53.149,freq:,24885943,true,24841500,error,44443
item:,42.251.233.19,freq:,20516310,true,20496915,error,19395
item:,45.188.197.232,freq:,274655678,true,274608175,error,47503
item:,45.228.89.45,freq:,44046788,true,44006379,error,40409
item:,46.183.98.125,freq:,29383378,true,29304825,error,78553
item:,50.113.24.217,freq:,25169003,true,25115574,error,53429
item:,50.164.222.163,freq:,35241856,true,35169620,error,72236
item:,50.44.140.16,freq:,20515944,true,20481171,error,34773
item:,52.217.212.151,freq:,22457307,true,22425672,error,31635
item:,52.224.15.49,freq:,24595992,true,24573970,error,22022
item:,56.181.73.252,freq:,37632981,true,37617279,error,15702
item:,57.57.73.214,freq:,30943852,true,30887618,error,56234
item:,59.58.138.27,freq:,21554073,true,21520283,error,33790
item:,59.67.97.127,freq:,54725100,true,54655205,error,69895
item:,59.74.184.204,freq:,67999485,true,67947135,error,52350
item:,6.17.38.246,freq:,54251999,true,54214125,error,37874
item:,6.82.90.134,freq:,24383391,true,24345308,error,38083
item:,60.126.169.82,freq:,56824948,true,56752160,error,72788
item:,65.0.207.200,freq:,116945908,true,116896135,error,49773
item:,65.10.34.80,freq:,47896170,true,47865649,error,30521
item:,65.31.158.167,freq:,100441427,true,100413387,error,28040
item:,65.42.163.59,freq:,57136042,true,57098418,error,37624
item:,66.198.52.132,freq:,135261138,true,135219055,error,42083
item:,66.231.17.164,freq:,27727384,true,27679071,error,48313
item:,66.7.68.97,freq:,31691860,true,31657547,error,34313
item:,67.126.116.100,freq:,21567770,true,21526349,error,41421
item:,67.52.235.98,freq:,37909914,true,37844403,error,65511
item:,68.11.215.245,freq:,2447811314,true,2447753130,error,58184
item:,68.22.179.205,freq:,47445067,true,47408072,error,36995
item:,7.2.233.29,freq:,211832031,true,211792012,error,40019
item:,71.109.193.27,freq:,49889495,true,49849670,error,39825
item:,71.97.78.119,freq:,32368348,true,32309081,error,59267
item:,73.172.11.203,freq:,19489472,true,19464509,error,24963
item:,73.221.58.41,freq:,26061405,true,26043054,error,18351
item:,75.248.62.223,freq:,44062979,true,44031117,error,31862
item:,77.20.121.204,freq:,24090006,true,24025416,error,64590
item:,77.226.211.241,freq:,25585952,true,25535935,error,50017
item:,77.62.15.172,freq:,69341415,true,69312659,error,28756
item:,79.134.30.180,freq:,20487964,true,20450508,error,37456
item:,79.158.95.74,freq:,20096343,true,20047579,error,48764
item:,79.28.211.175,freq:,65359899,true,65319208,error,40691
item:,8.172.93.190,freq:,294431759,true,3354,error,2.94428e+08
item:,8.206.84.156,freq:,294431759,true,294385178,error,46581
item:,8.221.226.120,freq:,197216787,true,197150476,error,66311
item:,80.180.157.170,freq:,87168114,true,87126569,error,41545
item:,82.48.235.140,freq:,72935889,true,72892082,error,43807
item:,84.159.214.7,freq:,27906469,true,27815351,error,91118
item:,86.28.232.146,freq:,174803701,true,174756663,error,47038
item:,88.233.47.53,freq:,27717836,true,27687142,error,30694
item:,88.247.240.138,freq:,34431342,true,34391155,error,40187
item:,91.67.119.46,freq:,45023429,true,44990745,error,32684
item:,91.72.165.218,freq:,58527730,true,58479715,error,48015
item:,91.77.8.223,freq:,68671984,true,68623398,error,48586
item:,93.124.134.153,freq:,45291599,true,45224099,error,67500
item:,94.92.237.106,freq:,33324656,true,33290351,error,34305
item:,97.158.134.74,freq:,56065287,true,56024810,error,40477
item:,99.240.51.76,freq:,59533701,true,59447559,error,86142
